huic David iudica Domine nocentes me expugna expugnantes me  David iudica Domine adversarios meos pugna contra pugnantes me
adprehende arma et scutum et exsurge in adiutorium mihi  adprehende scutum et hastam et consurge in auxilium meum
effunde frameam et conclude adversus eos qui persequuntur me dic animae meae salus tua ego sum  evagina gladium et praeoccupa ex adverso persequentem me dic animae meae salus tua ego sum
confundantur et revereantur quaerentes animam meam avertantur retrorsum et confundantur cogitantes mihi mala  confundantur et revereantur qui quaerunt animam meam convertantur retrorsum et confundantur qui cogitant malum mihi
fiant tamquam pulvis ante faciem venti et angelus Domini coartans eos  fiant sicut pulvis ante faciem venti et angelus Domini inpellat
fiat via illorum tenebrae et lubricum et angelus Domini persequens eos  sit via eorum tenebrae et lubricum et angelus Domini persequatur eos
quoniam gratis absconderunt mihi interitum laquei sui supervacue exprobraverunt animam meam  quia frustra absconderunt mihi insidias retis sui sine causa foderunt animae meae
veniat illi laqueus quem ignorat et captio quam abscondit conprehendat eum et in laqueo cadat in ipso  veniat ei calamitas quam ignorat et rete suum quod abscondit conprehendat eum et cadat in laqueum
anima autem mea exultabit in Domino delectabitur super salutari suo  anima autem mea exultabit in Domino et laetabitur in salute sua   non enim pacem loquuntur sed in rapina terrae verba fraudulenta concinnant
omnia ossa mea dicent Domine quis similis tui eripiens inopem de manu fortiorum eius egenum et pauperem a diripientibus eum  omnia ossa mea dicent Domine quis similis tui eruens inopem a validiore et pauperem et mendicum a violento
surgentes testes iniqui quae ignorabam interrogabant me  surgentes testes iniqui quae nesciebam interrogabant me
retribuebant mihi mala pro bonis sterilitatem animae meae  reddebant mihi mala pro bono sterilitatem animae meae
ego autem cum mihi molesti essent induebar cilicio humiliabam in ieiunio animam meam et oratio mea in sinum meum convertetur  ego autem cum infirmarer ab eis induebar cilicio humiliabam in ieiunio animam meam et oratio mea ad sinum meum revertetur
quasi proximum quasi fratrem nostrum sic conplacebam quasi lugens et contristatus sic humiliabar  quasi ad amicum quasi ad fratrem meum sic ambulabam quasi lugens mater tristis incurvabar
et adversum me laetati sunt et convenerunt congregata sunt super me flagella et ignoravi  et in infirmitate mea laetabantur et congregabantur collecti sunt adversum me percutientes et nesciebam
dissipati sunt nec conpuncti temptaverunt me subsannaverunt me subsannatione frenduerunt super me dentibus suis  scindentes et non tacentes in simulatione verborum fictorum frendebant contra me dentibus suis
Domine quando respicies restitue animam meam a malignitate eorum a leonibus unicam meam  Domine quanta aspicies converte animam meam a calamitatibus suis a leonibus solitariam meam
confitebor tibi in ecclesia magna in populo gravi laudabo te  confitebor tibi in ecclesia grandi in populo forti laudabo te
non supergaudeant mihi qui adversantur mihi inique qui oderunt me gratis et annuunt oculis  non laetentur super me inimici mei mendaces odientes me frustra coniventes oculo
quoniam mihi quidem pacifice loquebantur et in iracundia * terrae loquentes; dolos cogitabant
et dilataverunt super me os suum dixerunt euge euge viderunt oculi nostri  et dilataverunt super me os suum dixerunt va va vidit oculus noster
vidisti Domine ne sileas Domine ne discedas a me  vidisti Domine ne taceas Domine ne elongeris a me
exsurge et intende iudicio meo Deus meus et Dominus meus in causam meam  consurge et evigila in iudicium meum Deus meus et Domine in causam meam
iudica me secundum iustitiam tuam Domine Deus meus et non supergaudeant mihi  iudica me secundum iustitiam meam Domine Deus meus et ne insultent mihi
non dicant in cordibus suis euge euge animae nostrae nec dicant devoravimus eum  ne dicant in corde suo va va va animae nostrae ne dicant absorbuimus eum
erubescant et revereantur simul qui gratulantur malis meis induantur confusione et reverentia qui magna loquuntur super me  confundantur et revereantur pariter qui laetantur in adflictione mea induantur confusione et verecundia qui magnificantur super me
exultent et laetentur qui volunt iustitiam meam et dicant semper magnificetur Dominus qui volunt pacem servi eius  laudent et laetentur qui volunt iustitiam meam et dicant semper magnificetur Dominus qui vult pacem servi sui
et lingua mea meditabitur iustitiam tuam tota die laudem tuam  et lingua mea meditabitur iustitiam tuam tota die laudem tuam
