"No primeiro dia do sétimo mês, vós tereis uma santa assembleia em honra a Yahweh. Não fareis trabalho regular neste dia, será para vós um dia com toque de trombetas.
Oferecei a Yahweh uma oferta queimada, produzida com aroma suave; um novilho, um carneiro e sete cordeiros machos com um ano de idade, cada um deles sem defeito.
Oferecei, juntamente com estes, a oferta de cereais da melhor farinha fina misturada com azeite, três décimos de efa para o novilho, dois décimos para o carneiro;
e um décimo para cada um dos sete cordeiros.
Oferecei um bode como oferta para expiação do vosso pecado.
Consagrai essas ofertas no sétimo mês, incluindo todas as ofertas que fareis no primeiro dia de cada mês: a oferta queimada especial e a oferta dos grãos acompanharão essas ofertas. A oferta queimada, os grãos e bebidas ofertadas serão incluídas de forma regular. Assim como foi feito com as ofertas, vós obedecereis o que foi decretado para produzir um aroma suave, como oferta queimada a Yahweh.
No décimo dia do sétimo mês, realizai uma santa assembleia em honra de Yahweh, humilhai-vos e não trabalheis.
Oferecei uma oferta queimada para produzir um aroma suave a Yahweh. Oferecei um novilho, um carneiro e sete cordeiros machos de um ano de idade. Cada um deles será sem defeito.
Oferecei com eles a oferta de grãos, da melhor farinha misturada com azeite, três décimos de efa para o novilho, dois décimos para o carneiro
e, para os sete cordeiros, um décimo de efa para cada.
Oferecei um bode macho. Isso será incluído na oferta pelo pecado para fazer a expiação, uma oferta queimada contínua, com a oferta de grãos e as ofertas de bebidas.
No décimo quinto dia do sétimo mês, realizai uma santa assembleia em honra de Yahweh. Não façais trabalho regular e mantende uma festa a Ele por sete dias.
Oferecei uma oferta queimada, um sacrifício queimado para produzir um aroma suave a Yahweh. Oferecei treze novilhos, dois carneiros e quatorze cordeiros de um ano de idade. Cada um será sem defeito.
Oferecei, juntamente com estes, uma oferta de grãos, a flor da farinha misturada com azeite, três décimos de efa para cada um dos treze novilhos, dois décimos para cada um dos dois carneiros,
e um décimo de efa para cada um dos catorze cordeiros.
Oferecei um bode como oferta pelo pecado em adição à oferta queimada regular, sua oferta de cereais e a oferta de bebidas oferecidas juntamente com essa.
No segundo dia da assembleia, oferecei doze novilhos, dois carneiros e quatorze cordeiros machos de um ano de idade, cada um sem defeito.
Trazei com eles uma oferta de cereais e de bebidas oferecidas com os novilhos, os carneiros e os cordeiros, fazendo tantas ofertas quanto ordenadas.
Oferecei um bode macho como oferta pelo pecado incluindo a contínua oferta queimada, a oferta de grão e as ofertas de bebidas.
No terceiro dia da assembleia, oferecei onze novilhos, dois carneiros, e quatorze cordeiros machos de um ano de idade, cada um sem defeito.
Fazei também uma oferta de grãos e de bebidas oferecidas com os novilhos, os carneiros e os cordeiros, fazendo tantas ofertas quanto ordenadas.
Oferecei um bode macho como oferta pelo pecado, incluindo a contínua oferta queimada, a oferta de grãos e as ofertas de bebidas.
No quarto dia da assembleia, oferecei dez novilhos, dois carneiros e quatorze cordeiros machos de um ano de idade, cada um sem defeito.
fazei também uma oferta de grãos e de bebidas oferecidas com os novilhos, os carneiros e os cordeiros, fazendo tantas ofertas quanto ordenadas.
Oferecei um bode macho como oferta pelo pecado incluindo a contínua oferta queimada, a oferta de grão e as ofertas de bebidas.
No quinto dia da assembleia, oferecei nove novilhos, dois carneiros e quatorze cordeiros machos de um ano de idade, cada um sem defeito.
Fazei, com eles, uma oferta de grãos e de bebidas oferecidas com os novilhos, os carneiros e os cordeiros, fazendo tantas ofertas quanto ordenadas.
Oferecei um bode macho como oferta pelo pecado incluindo a contínua oferta queimada, a oferta de grãos e as ofertas de bebidas.
No sexto dia da assembleia, oferecei oito novilhos, dois carneiros e quatorze cordeiros machos de um ano de idade, cada um sem defeito.
Fazei, com eles, uma oferta de grãos e de bebidas oferecidas com os novilhos, os carneiros e os cordeiros, fazendo tantas ofertas quanto ordenadas.
Oferecei um bode macho como oferta pelo pecado incluindo a contínua oferta queimada, a oferta de grãos e as ofertas de bebidas.
No sétimo dia de assembleia, oferecei sete novilhos, dois carneiros e quatorze cordeiros machos de um ano de idade, cada um sem defeito.
Fazei, com eles, uma oferta de grãos e de bebidas oferecidas com os novilhos, os carneiros e os cordeiros, fazendo tantas ofertas quanto ordenadas.
Oferecei um bode macho como oferta pelo pecado, incluindo a contínua oferta queimada, a oferta de grãos e as ofertas de bebidas.
No oitavo dia, tereis uma outra assembleia solene. Não façais trabalho regular.
Oferecei uma oferta queimada, para produzir um aroma suave a Yahweh. Oferecei um novilho, um carneiro e sete cordeiros machos com um ano de idade, cada um sem defeito.
Fazei, juntamente com eles, uma oferta de grãos e de bebidas oferecidas com os novilhos, com os carneiros e com os cordeiros, fazendo tantas ofertas quanto ordenadas.
Oferecei um bode macho como oferta pelo pecado incluindo a contínua oferta queimada, a oferta de grão e as ofertas de bebidas.
São esses que vós oferecereis a Yahweh na festas fixas. Incluí vossos votos e ofertas voluntárias, assim como as vossas ofertas queimadas, grãos ofertados, bebidas ofertadas e ofertas pacíficas".
Moisés disse ao povo de Israel tudo aquilo que Yahweh havia ordenado.
