And David and the commanders of the army set apart for the service the sons of Asaph, of Heman, and of Jeduthun, who prophesied with stringed instruments, with harps, and with cymbals. And their inventory of the men of the work and for their duty was:
for the sons of Asaph: Zakkur, Joseph, Nethaniah, and Asarelah, sons of Asaph, under the hand of Asaph, who prophesied under the hands of the king.
Of Jeduthun, the sons of Jeduthun: Gedaliah, Zeri, Jeshaiah, Heshabiah, and Mattithiah, six, under the hands of their father Jeduthun, who prophesied with the stringed instrument with thanksgiving and praise to Yahweh.
Of Heman, the sons of Heman: Bukkiah, Mattaniah, Uzziel, Shebuel and Jerimoth, Hananiah, Hanani, Eliathah, Giddalti and Romamti-ezer, Joshbekashah, Mallothi, Hothir, Mahazioth.
All these were sons to Heman, the seer of the king, according to the words of God to raise a horn. And God had given to Heman fourteen sons and three daughters.
All these were under the ⌞direction⌟ of their father in the music of the house of Yahweh, with cymbals, harps, and stringed instruments for the service of the house of God. Asaph, Jeduthun, and Heman were under the ⌞direction⌟ of the king.
And their number, along with their brothers, trained singers, all the skilled people for Yahweh, were two hundred and eighty-eight.
And they cast lots for responsibilities ⌞on the principle of small and great alike⌟, teacher with student.
And the first lot for Asaph went out to Joseph; the second to Gedaliahu; he and his brothers and his twelve sons.
The third, Zakkur, his sons and his brothers, twelve;
the fourth to Izri, his sons and his brothers, twelve;
the fifth, Nethaniah, his sons and his brothers, twelve;
the sixth, Bukkiah, his sons and his brothers, twelve;
the seventh, Jesarelah, his sons and his brothers, twelve;
the eighth, Jeshaiah, his sons and his brothers, twelve;
the ninth, Mattaniah, his sons and his brothers, twelve;
the tenth, Shimei, his sons and his brothers, twelve;
eleventh, Azarel, his sons and his brothers, twelve;
the twelfth to Hashabiah, his sons and his brothers, twelve;
to the thirteenth, Shubael, his sons and his brothers, twelve;
to the fourteenth, Mattithiah, his sons and his brothers, twelve;
to the fifteenth, to Jeremoth, his sons and his brothers, twelve;
to the sixteenth, to Hananiah, his sons and his brothers, twelve;
to the seventeenth, to Joshbekashah, his sons and his brothers, twelve;
to the eighteenth, to Hanani, his sons and his brothers, twelve;
to the nineteenth, to Mallothi, his sons and his brothers, twelve;
to the twentieth, to Eliathah, his sons and his brothers, twelve;
to the twenty-first, to Hothir, his sons and his brothers, twelve;
to the twenty-second, to Giddalti, his sons and his brothers, twelve;
to the twenty-third, to Mahazioth, his sons and his brothers, twelve;
to the twenty-fourth, to Romamti-ezer, his sons and his brothers, twelve.
