Tämä on se siunaus, jolla Jumalan mies Mooses siunasi israelilaiset ennen kuolemaansa.
Hän sanoi: "Herra tuli Siinailta, Seiristä hän nousi loistaen heille. Hän ilmestyi kirkkaudessa Paaranin vuoristosta, hän tuli kymmentuhantisesta pyhien joukosta. Hänen oikealla puolellaan liekehti lain tuli.
Hän rakastaa kansoja. Kaikki niiden pyhät ovat kädessäsi. He asettuvat jalkojesi juureen, ottavat oppia sanoistasi.
Mooses antoi meille lain, perintönä Jaakobin seurakunnalle.
Herra tuli kuninkaaksi Jesurunissa, kun kansan päämiehet kokoontuivat, kaikki Israelin sukukunnat.
Ruuben eläköön, älköön hän kuolko, mutta vähäiseksi jääköön hänen miestensä joukko."
Tämän hän sanoi Juudasta: "Kuule, Herra, Juudan huuto ja tuo hänet kansansa luo. Hän taisteli sen puolesta käsillään. Ole sinä apuna hänen vihollisiaan vastaan."
Leevistä hän sanoi: "Sinun tummimisi ja uurimisi olkoot hurskaasi omat, sen miehen, jota sinä Massassa koettelit, jonka kanssa sinä riitelit Meriban veden luona,
joka sanoi isästään ja äidistään: 'Minä en heitä nähnyt', ja joka ei tunnustanut veljiään omikseen eikä tuntenut omia lapsiaan. Sillä he noudattivat sinun sanaasi ja pysyivät liitossasi.
He opettavat säädöksesi Jaakobille ja Israelille lakisi. He panevat suitsutusta eteesi ja kokonaisuhreja alttarillesi.
Siunaa, Herra, hänen voimansa, ja olkoon hänen kättensä työ sinulle otollinen. Ruhjo hänen vastustajiensa lanteet ja hänen vihamiehensä niin, etteivät he enää nouse."
Benjaminista hän sanoi: "Herran rakkaana hän asuu hänen turvissaan. Herra suojelee häntä aina ja asuu hänen kukkuloittensa välissä."
Joosefista hän sanoi: "Herra siunatkoon hänen maansa kalleimmalla, kasteella, joka tulee taivaasta, kalleimmalla, mikä tulee syvyydestä alhaalta,
kalleimmalla, minkä aurinko antaa, kalleimmalla, minkä kuun vaiheet tuottavat,
kalleimmalla, mikä tulee ikivuorten huipuilta, kalleimmalla, mikä tulee ikikukkuloilta,
kalleimmalla, minkä maa kasvaa, ja kaikella, mitä siinä on, ja mielisuosiollaan, hän, joka pensaassa asui. Ne laskeutukoot Joosefin pään päälle, hänen päälaelleen, hänen, joka on ruhtinas veljiensä joukossa.
Uljas on hänen härkiensä esikoinen, sen sarvet ovat kuin re'eem-eläimen sarvet. Niillä se puskee kumoon kansat, kaikki tyynni maan ääriin asti. Sellaisia ovat Efraimin kymmenet tuhannet, sellaisia Manassen tuhannet."
Sebulonista hän sanoi: "Iloitse, Sebulon, kun liikkeelle lähdet, ja sinä, Isaskar, majoissasi.
He kutsuvat kansoja vuorelleen, siellä he uhraavat oikeita uhreja. Sillä he imevät merten rikkauden ja hiekkaan kätketyt aarteet."
Gaadista hän sanoi: "Kiitetty olkoon hän, joka on niin laajentanut Gaadin. Kuin naarasleijona hän asettuu leposijaansa ja raatelee sekä käsivarren että päälaen.
Hän katsoi itselleen parhaan osan maata, sillä siellä oli hänelle johtajan osa varattu. Mutta hän tuli kansan päämiesten kanssa, pani toimeen Herran vanhurskauden ja hänen tuomionsa yhdessä muun Israelin kanssa."
Daanista hän sanoi: "Daan on nuori leijona, joka syöksyy esiin Baasanista."
Naftalista hän sanoi: "Naftali on kylläinen mielisuosiosta ja täynnä Herran siunausta. Lännen ja etelän hän ottakoon omakseen."
Asserista hän sanoi: "Siunattu olkoon Asser poikien joukossa. Olkoon hän veljiensä lemmikki, ja kastakoon hän jalkansa öljyyn.
Rautaa ja vaskea olkoot salpasi, ja niin kuin sinun päiväsi, niin olkoon voimasikin.
Ei kukaan ole kuin Jesurunin Jumala, joka kulkee taivasten yli sinun apunasi ja korkeudessaan pilvien yltä.
Sinun turvasi on ikiaikojen Jumala, sinua kannattavat iankaikkiset käsivarret. Hän karkotti viholliset tieltäsi, hän sanoi: 'Hävitä!'
Näin Israel asuu turvassa, Jaakobin lähde erillään viljan ja viinin maassa, jonka taivaskin pisaroi kastetta.
Autuas olet sinä, Israel! Kukapa on sinun vertaisesi! Sinä olet kansa, jota Herra auttaa, hän, joka on kilpesi ja suojasi, miekkasi ja korkeutesi. Vihollisesi mielistelevät sinua, ja sinä astelet heidän kukkuloillaan."
