in finem David psalmus  pro victoria David canticum
Deus laudem meam ne tacueris quia os peccatoris et os dolosi super me apertum est  Deus laudabilis mihi ne taceas quia os impii et os dolosi contra me apertum est
locuti sunt adversum me lingua dolosa et sermonibus odii circuierunt me et expugnaverunt me gratis  locuti sunt de me lingua mendacii verbis odii circumdederunt me et expugnaverunt me frustra
pro eo ut me diligerent detrahebant mihi ego autem orabam  pro eo quod eos diligebam adversabantur mihi ego autem orabam
et posuerunt adversus me mala pro bonis et odium pro dilectione mea  et posuerunt contra me malum pro bono et odium pro dilectione mea
constitue super eum peccatorem et diabulus stet a dextris eius  constitue super eum impium et Satan astet a dextris eius
cum iudicatur exeat condemnatus et oratio eius fiat in peccatum  cum fuerit iudicatus exeat condemnatus et oratio eius sit in peccatum
fiant dies eius pauci et episcopatum eius accipiat alter  fiant dies eius parvi episcopatum eius accipiat alter
fiant filii eius orfani et uxor eius vidua  sint filii eius pupilli et uxor eius vidua
nutantes transferantur filii eius et mendicent eiciantur de habitationibus suis  instabiles vagentur liberi eius et mendicent et quaerantur in parietinis suis
scrutetur fenerator omnem substantiam eius et diripiant alieni labores eius  scrutetur exactor universa quae habet et diripiant alieni laborem eius
non sit illi adiutor nec sit qui misereatur pupillis eius  non sit qui eius misereatur nec qui clemens sit in pupillos eius
fiant nati eius in interitum in generatione una deleatur nomen eius  fiat novissimum eius interitus in generatione altera deleatur nomen eius
in memoriam redeat iniquitas patrum eius in conspectu Domini et peccatum matris eius non deleatur  redeat in memoria iniquitas patrum eius apud Deum et iniquitas matris eius ne deleatur
fiant contra Dominum semper et dispereat de terra memoria eorum  sit contra Dominum semper et intereat de terra memoria eorum
pro eo quod non est recordatus facere misericordiam  eo quod non est recordatus facere misericordiam
et persecutus est hominem inopem et mendicum et conpunctum corde mortificare  et persecutus est virum inopem et pauperem et conpunctum corde ut interficeret
et dilexit maledictionem et veniet ei et noluit benedictionem et elongabitur ab eo et induit maledictionem sicut vestimentum et intravit sicut aqua in interiora eius et sicut oleum in ossibus eius  et dilexit maledictionem quae veniet ei et noluit benedictionem quae elongabitur ab eo et indutus est maledictione quasi vestimento suo et ingredietur quasi aqua in viscera eius et quasi oleum in ossa eius
fiat ei sicut vestimentum quo operitur et sicut zona qua semper praecingitur  sit ei quasi pallium quo circumdatur et quasi cingulum quo semper accingitur
hoc opus eorum qui detrahunt mihi apud Dominum et qui loquuntur mala adversus animam meam  haec est retributio his qui adversantur mihi a Domino et qui loquuntur malum contra animam meam
et tu Domine Domine fac mecum propter nomen tuum quia suavis misericordia tua libera me  tu autem Deus Domine fac mecum propter nomen tuum quoniam bona est misericordia tua libera me
quia egenus et pauper ego sum et cor meum turbatum est intra me  quoniam egenus et pauper sum et cor meum vulneratum est intrinsecus
sicut umbra cum declinat ablatus sum excussus sum sicut lucustae  quasi umbra cum inclinatur abductus sum et excussus quasi lucusta
genua mea infirmata sunt a ieiunio et caro mea inmutata est propter oleum  genua mea vacillaverunt a ieiunio et caro mea mutata est absque oleo
et ego factus sum obprobrium illis viderunt me moverunt capita sua  et ego factus sum obprobrium eis videntes me moverunt caput suum
adiuva me Domine Deus meus salvum fac me secundum misericordiam tuam  adiuva me Domine Deus meus salva me secundum misericordiam tuam
et sciant quia manus tua haec tu Domine fecisti eam  et sciant quoniam manus tua haec tu Domine fecisti eam
maledicent illi et tu benedices qui insurgunt in me confundantur servus autem tuus laetabitur  maledicent illi et tu benedices restiterunt et confundentur servus autem tuus laetabitur
induantur qui detrahunt mihi pudore et operiantur sicut deploide confusione sua  induantur adversarii mei confusione et operiantur quasi indumento confusione sua
confitebor Domino nimis in ore meo et in medio multorum laudabo eum  confitebor Domino vehementer in ore meo et in medio populorum laudabo eum
quia adstetit a dextris pauperis ut salvam faceret a persequentibus animam meam  quoniam stabit a dextris pauperis ut salvet a iudicibus animam eius
