David s veliteli armády oddělil pro službu syny Asafovy, Hémanovy a Jedútúnovy, aby prorokovali s lyrami, s harfami a činely. Počet těch, kteří konali dílo podle své služby, byl:
Ze synů Asafových: Zakúr, Josef, Netanjáš a Asaréla. Synové Asafovi byli pod vedením Asafa, který prorokoval pod vedením krále.
Z Jedútúna, synové Jedútúnovi: Gedaljáš, Serí, Izajáš, Chašabjáš a Matitjáš, celkem šest, pod vedením svého otce Jedútúna, který prorokoval s lyrou za vzdávání díků a chválení Hospodina.
Z Hémana, synové Hémanovi: Bukijáš, Matanjáš, Uzíel, Šebúel, Jerímót, Chananjáš, Chananí, Elíata, Gidaltí, Rómamtí–ezer, Jošbekáša, Malótí, Hótír a Machazíót.
Všichni tito byli synové Hémana, králova vidoucího, podle Božích slov, aby byl pozdvižen jeho roh. Bůh dal Hémanovi čtrnáct synů a tři dcery.
Všichni tito byli pod vedením svého otce pro zpěv v Hospodinově domě s činely, harfami a lyrami, pro službu Božího domu. ⌈Asaf, Jedútún a Héman byli pod vedením krále.⌉
Jejich počet spolu s jejich bratry vycvičenými ve zpěvu Hospodinu, samí zkušení muži, byl dvě stě osmdesát osm.
Losy pro službu nechali padnout jak pro malé, tak i velké, zkušené i učedníky.
První los padl pro Asafa na Josefa; druhý na Gedaljáše, na něj, jeho bratry a syny, dvanáct;
třetí na Zakúra, jeho syny a bratry, dvanáct;
čtvrtý na Jisrího, jeho syny a bratry, dvanáct;
pátý na Netanjáše, jeho syny a bratry, dvanáct;
šestý na Bukijáše, jeho syny a bratry, dvanáct;
sedmý na Jesarélu, jeho syny a bratry, dvanáct;
osmý na Izajáše, jeho syny a bratry, dvanáct;
devátý na Matanjáše, jeho syny a bratry, dvanáct;
desátý na Šimeího, jeho syny a bratry, dvanáct;
jedenáctý na Azarela, jeho syny a bratry, dvanáct;
dvanáctý na Chašabjáše, jeho syny a bratry, dvanáct;
třináctý na Šebúela, jeho syny a bratry, dvanáct;
čtrnáctý na Matitjáše, jeho syny a bratry, dvanáct;
patnáctý na Jeremóta, jeho syny a bratry, dvanáct;
šestnáctý na Chananjáše, jeho syny a bratry, dvanáct;
sedmnáctý na Jošbekášu, jeho syny a bratry, dvanáct;
osmnáctý na Chananího, jeho syny a bratry, dvanáct;
devatenáctý na Malótího, jeho syny a bratry, dvanáct;
dvacátý na Elíatu, jeho syny a bratry, dvanáct;
dvacátý první na Hótíra, jeho syny a bratry, dvanáct;
dvacátý druhý na Gidaltího, jeho syny a bratry, dvanáct;
dvacátý třetí na Machazíóta, jeho syny a bratry, dvanáct;
dvacátý čtvrtý na Rómamtí–ezera, jeho syny a bratry, dvanáct.
