Und David samt den Heerführern sonderte von den Söhnen Asaphs, Hemans und Jedutuns solche zum Dienste aus, welche weissagten zum Harfen, Psalter und Zimbelspiel. Die Zahl der Männer, die diesen Dienst verrichteten, war:
von den Söhnen Asaphs: Sakkur, Joseph, Netanja, Asarela, unter der Leitung Asaphs, welcher nach Anweisung des Königs weissagte.
Von Jedutun: die Söhne Jedutuns waren: Gedalja, Zeri, Jesaja, Chaschabja, Mattitja und Simei, ihrer sechs, unter der Leitung ihres Vaters Jedutun, welcher mit der Harfe weissagend dankte und den HERRN lobte.
Von Heman: die Söhne Hemans waren: Buckija, Mattanja, Ussiel, Schebuel, Jerimot, Chananja, Chanani, Eliata, Giddalti, Romamti-Eser, Joschbekascha, Malloti, Hotir und Machasiot.
Alle diese waren Söhne Hemans, des Sehers des Königs; nach den Worten Gottes von der Erhöhung des Horns, gab Gott dem Heman vierzehn Söhne und drei Töchter.
Alle diese waren unter der Leitung ihrer Väter Asaph, Jedutun und Heman beim Gesang im Hause des HERRN, mit Zimbeln, Psaltern und Harfen zum Dienst im Hause Gottes nach der Anweisung des Königs tätig.
Und ihre Zahl samt ihren Brüdern, aller, die im Gesang unterrichtet waren und verstanden, dem HERRN zu singen, betrug zweihundertachtundachtzig.
Sie warfen aber das Los über ihr Amt, der Kleinste wie der Größte, der Lehrer wie der Schüler.
Und das erste Los für Asaph fiel auf Joseph. Das zweite fiel auf Gedalja samt seinen Brüdern und Söhnen, ihrer zwölf;
das dritte auf Sakkur samt seinen Söhnen und Brüdern, ihrer zwölf;
das vierte auf Jizri samt seinen Söhnen und Brüdern, ihrer zwölf;
das fünfte auf Netanja samt seinen Söhnen und Brüdern, ihrer zwölf.
Das sechste auf Buckija samt seinen Söhnen und Brüdern, ihrer zwölf.
Das siebente auf Jescharela samt seinen Söhnen und Brüdern, ihrer zwölf.
Das achte auf Jesaja samt seinen Söhnen und Brüdern, ihrer zwölf.
Das neunte auf Mattanja samt seinen Söhnen und Brüdern, ihrer zwölf.
Das zehnte auf Simei samt seinen Söhnen und Brüdern, ihrer zwölf.
Das elfte auf Asareel samt seinen Söhnen und Brüdern, ihrer zwölf.
Das zwölfte auf Chaschabja samt seinen Söhnen und Brüdern, ihrer zwölf.
Das dreizehnte auf Schubael samt seinen Söhnen und Brüdern, ihrer zwölf.
Das vierzehnte auf Mattitja samt seinen Söhnen und Brüdern, ihrer zwölf.
Das fünfzehnte auf Jeremot samt seinen Söhnen und Brüdern, ihrer zwölf.
Das sechzehnte auf Chananja samt seinen Söhnen und Brüdern, ihrer zwölf.
Das siebzehnte auf Joschbekascha samt seinen Söhnen und Brüdern, ihrer zwölf.
Das achtzehnte auf Chanani samt seinen Söhnen und Brüdern, ihrer zwölf.
Das neunzehnte auf Malloti samt seinen Söhnen und Brüdern, ihrer zwölf.
Das zwanzigste auf Eliata samt seinen Söhnen und Brüdern, ihrer zwölf.
Das einundzwanzigste auf Hotir samt seinen Söhnen und Brüdern, ihrer zwölf.
Das zweiundzwanzigste auf Gidalti samt seinen Söhnen und Brüdern, ihrer zwölf.
Das dreiundzwanzigste auf Machasiot samt seinen Söhnen und Brüdern, ihrer zwölf.
Das vierundzwanzigste auf Romamti-Eser samt seinen Söhnen und Brüdern, ihrer zwölf.
