In David in poveljniki vojske so odločili za službo od sinov Asafovih, Hemanovih in Jedutunovih tiste, ki so imeli prorokovati s harfami, s psalmovimi citrami in s cimbali. In število mož, ki so opravljali to službo, je bilo:
od sinov Asafovih: Zakur, Jožef, Netanija in Asarela, sinovi Asafovi, pod vodstvom Asafa, ki je prorokoval po naredbi kraljevi.
Od Jedutuna, sinovi Jedutunovi: Gedalija, Zeri, Jesaija, Hasabija, Matitija in Simej, šest, pod vodstvom očeta svojega Jedutuna s harfo, ki je prorokoval, pojoč zahvalo in slaveč Gospoda.
Od Hemana, sinovi Hemanovi: Bukija, Matanija, Uziel, Sebuel, Jerimot, Hananija, Hanani, Eliata, Gidalti, Romamtiezer, Josbekasa, Maloti, Hotir, Mahaziot;
vsi ti so bili sinovi Hemana, kraljevega vidca v besedah Božjih; da bi povišal njegov rog, je dal Bog Hemanu štirinajst sinov in tri hčere.
Vsi ti so bili pod vodstvom očetov svojih pevci v hiši Gospodovi s cimbali, psalmovimi citrami in harfami, za službo doma Gospodovega. Asaf, Jedutun in Heman pa so bili odgovorni kralju.
In njih število ž njih brati vred, ki so bili poučeni v petju Gospodu, vseh izvežbanih je bilo dvesto oseminosemdeset.
In žrebali so zavoljo svoje službe, vsi enako, mali in veliki, učitelj in učenec.
Prvi žreb pa je zadel Asafa in je veljal Jožefu. Drugi Gedaliju, njemu in bratom in sinovom njegovim, dvanajsterim.
Tretji Zakurju, sinovom bratom njegovim, dvanajsterim.
Četrti Izriju, njegovim sinovom in bratom, dvanajsterim.
Peti Netaniju, njegovim sinom in bratom, dvanajsterim.
Šesti Bukiju, njegovim sinom in bratom, dvanajsterim.
Sedmi Jesarelu, njegovim sinom in bratom, dvanajsterim.
Osmi Jesaiju, njegovim sinom in bratom, dvanajsterim.
Deveti Mataniju, njegovim sinom in bratom, dvanajsterim.
Deseti Simeju, njegovim sinom in bratom, dvanajsterim.
Enajsti Azarelu, njegovim sinovom in bratom, dvanajsterim.
Dvanajsti Hasabiju, njegovim sinovom in bratom, dvanajsterim.
Trinajsti Subaelu, njegovim sinom in bratom, dvanajsterim.
Štirinajsti Matitiju, njegovim sinovom in bratom, dvanajsterim.
Petnajsti Jeremotu, njegovim sinom in bratom, dvanajsterim.
Šestnajsti Hananiju, njegovim sinovom in bratom, dvanajsterim.
Sedemnajsti Josbekasu, njegovim sinom in bratom, dvanajsterim.
Osemnajsti Hananu, njegovim sinovom in bratom, dvanajsterim.
Devetnajsti Malotiju, njegovim sinovom in bratom, dvanajsterim.
Dvajseti Eliatu, njegovim sinovom in bratom, dvanajsterim.
Edenindvajseti Hotirju, njegovim sinovom in bratom, dvanajsterim.
Dvaindvajseti Gidaltu, njegovim sinovom in bratom, dvanajsterim.
Triindvajseti Mahaziotu, njegovim sinovom in bratom, dvanajsterim.
Štirindvajseti Romamtiezerju, njegovim sinovom in bratom, dvanajsterim.
