Hominis est animam præparare,  et Domini gubernare linguam.
Omnes viæ hominis patent oculis ejus ;  spirituum ponderator est Dominus.
Revela Domino opera tua,  et dirigentur cogitationes tuæ.
Universa propter semetipsum operatus est Dominus ;  impium quoque ad diem malum.
Abominatio Domini est omnis arrogans ;  etiamsi manus ad manum fuerit, non est innocens.  Initium viæ bonæ facere justitiam ;  accepta est autem apud Deum magis quam immolare hostias.
Misericordia et veritate redimitur iniquitas,  et in timore Domini declinatur a malo.
Cum placuerint Domino viæ hominis,  inimicos quoque ejus convertet ad pacem.
Melius est parum cum justitia  quam multi fructus cum iniquitate.
Cor hominis disponit viam suam,  sed Domini est dirigere gressus ejus.
Divinatio in labiis regis ;  in judicio non errabit os ejus.
Pondus et statera judicia Domini sunt,  et opera ejus omnes lapides sacculi.
Abominabiles regi qui agunt impie,  quoniam justitia firmatur solium.
Voluntas regum labia justa ;  qui recta loquitur diligetur.
Indignatio regis nuntii mortis,  et vir sapiens placabit eam.
In hilaritate vultus regis vita,  et clementia ejus quasi imber serotinus.
Posside sapientiam, quia auro melior est,  et acquire prudentiam, quia pretiosior est argento.
Semita justorum declinat mala ;  custos animæ suæ servat viam suam.
Contritionem præcedit superbia,  et ante ruinam exaltatur spiritus.
Melius est humiliari cum mitibus  quam dividere spolia cum superbis.
Eruditus in verbo reperiet bona,  et qui sperat in Domino beatus est.
Qui sapiens est corde appellabitur prudens,  et qui dulcis eloquio majora percipiet.
Fons vitæ eruditio possidentis ;  doctrina stultorum fatuitas.
Cor sapientis erudiet os ejus,  et labiis ejus addet gratiam.
Favus mellis composita verba ;  dulcedo animæ sanitas ossium.
Est via quæ videtur homini recta,  et novissima ejus ducunt ad mortem.
Anima laborantis laborat sibi,  quia compulit eum os suum.
Vir impius fodit malum,  et in labiis ejus ignis ardescit.
Homo perversus suscitat lites,  et verbosus separat principes.
Vir iniquus lactat amicum suum,  et ducit eum per viam non bonam.
Qui attonitis oculis cogitat prava,  mordens labia sua perficit malum.
Corona dignitatis senectus,  quæ in viis justitiæ reperietur.
Melior est patiens viro forti,  et qui dominatur animo suo expugnatore urbium.
Sortes mittuntur in sinum,  sed a Domino temperantur.
