Respondens autem Iob, dixit:
Cuius adiutor es? numquid imbecillis? et sustentas brachium eius, qui non est fortis?
Cui dedisti consilium? forsitan illi qui non habet sapientiam, et prudentiam tuam ostendisti plurimam.
Quem docere voluisti? nonne eum, qui fecit spiramentum?
Ecce gigantes gemunt sub aquis, et qui habitant cum eis.
Nudus est infernus coram illo, et nullum est operimentum perditioni.
Qui extendit Aquilonem super vacuum, et appendit terram super nihilum.
Qui ligat aquas in nubibus suis, ut non erumpant pariter deorsum.
Qui tenet vultum solii sui, et expandit super illud nebulam suam.
Terminum circumdedit aquis, usque dum finiantur lux et tenebræ.
Columnæ cæli contremiscunt, et pavent ad nutum eius.
In fortitudine illius repente maria congregata sunt, et prudentia eius percussit superbum.
Spiritus eius ornavit cælos: et obstetricante manu eius, eductus est coluber tortuosus.
Ecce, hæc ex parte dicta sunt viarum eius: et cum vix parvam stillam sermonis eius audierimus, quis poterit tonitruum magnitudinis illius intueri?
