in finem pro his qui commutabuntur filiis Core ad intellectum canticum pro dilecto  victori pro liliis filiorum Core eruditionis canticum amantissimi
eructavit cor meum verbum bonum dico ego opera mea regi lingua mea calamus scribae velociter scribentis  eructavit cor meum verbum bonum dico ego opera mea regi lingua mea stilus scribae velocis
speciosus forma prae filiis hominum diffusa est gratia in labiis tuis propterea benedixit te Deus in aeternum  decore pulchrior es filiis hominum effusa est gratia in labiis tuis propterea benedixit tibi Deus in aeternum
accingere gladio tuo super femur tuum potentissime  accingere gladio tuo super femur fortissime
specie tua et pulchritudine tua et intende prospere procede et regna propter veritatem et mansuetudinem et iustitiam et deducet te mirabiliter dextera tua  gloria tua et decore tuo decore tuo prospere ascende propter veritatem et mansuetudinem iustitiae et docebit te terribilia dextera tua
sagittae tuae acutae populi sub te cadent in corde inimicorum regis  sagittae tuae acutae populi sub te cadent in corde inimicorum regis
sedis tua Deus in saeculum saeculi virga directionis virga regni tui  thronus tuus Deus in saeculum et in aeternum sceptrum aequitatis sceptrum regni tui
dilexisti iustitiam et odisti iniquitatem propterea unxit te Deus Deus tuus oleo laetitiae prae consortibus tuis  dilexisti iustitiam et odisti iniquitatem propterea unxit te Deus Deus tuus oleo exultationis prae participibus tuis
murra et gutta et cassia a vestimentis tuis a domibus eburneis ex quibus delectaverunt te  zmyrna et stacte et cassia in cunctis vestimentis tuis de domibus eburneis quibus laetificaverunt te
filiae regum in honore tuo adstetit regina a dextris tuis in vestitu deaurato circumdata varietate  filiae regum in honore tuo stetit coniux in dextera tua in diademate aureo
audi filia et vide et inclina aurem tuam et obliviscere populum tuum et domum patris tui  audi filia et vide et inclina aurem tuam et obliviscere populi tui et domus patris tui
et concupiscet rex decorem tuum quoniam ipse est dominus tuus et adorabunt eum  et concupiscet rex decorem tuum quia ipse est dominus tuus et adora eum
*et; filiae Tyri in muneribus vultum tuum deprecabuntur divites plebis  et o filia fortissimi in muneribus faciem tuam deprecabuntur divites populi
omnis gloria eius filiae regis ab intus in fimbriis aureis  omnis gloria filiae regis intrinsecus fasceis aureis vestita est
circumamicta varietatibus adducentur regi virgines post eam proximae eius adferentur tibi  in scutulatis ducetur ad regem virgines sequentur eam amicae eius ducentur illuc
adferentur in laetitia et exultatione adducentur in templum regis  ducentur in laetitiis et exultatione ingredientur thalamum regis
pro patribus tuis nati sunt tibi filii constitues eos principes super omnem terram  pro patribus tuis erunt filii tibi pones eos principes in universa terra
memor ero nominis tui in omni generatione et generatione propterea populi confitebuntur tibi in aeternum et in saeculum saeculi  recordabor nominis tui in omni generatione et generatione propterea populi confitebuntur tibi in saeculum et in aeternum
