Parabolæ Salomonis, filii David, regis Israël,
ad sciendam sapientiam et disciplinam ;
ad intelligenda verba prudentiæ,  et suscipiendam eruditionem doctrinæ,  justitiam, et judicium, et æquitatem :
ut detur parvulis astutia,  adolescenti scientia et intellectus.
Audiens sapiens, sapientior erit,  et intelligens gubernacula possidebit.
Animadvertet parabolam et interpretationem,  verba sapientum et ænigmata eorum.
Timor Domini principium sapientiæ ;  sapientiam atque doctrinam stulti despiciunt.
Audi, fili mi, disciplinam patris tui,  et ne dimittas legem matris tuæ :
ut addatur gratia capiti tuo,  et torques collo tuo.
Fili mi, si te lactaverint peccatores,  ne acquiescas eis.
Si dixerint : Veni nobiscum, insidiemur sanguini ;  abscondamus tendiculas contra insontem frustra ;
deglutiamus eum sicut infernus viventem,  et integrum quasi descendentem in lacum ;
omnem pretiosam substantiam reperiemus ;  implebimus domos nostras spoliis :
sortem mitte nobiscum,  marsupium unum sit omnium nostrum :
fili mi, ne ambules cum eis ;  prohibe pedem tuum a semitis eorum :
pedes enim illorum ad malum currunt,  et festinant ut effundant sanguinem.
Frustra autem jacitur rete  ante oculos pennatorum.
Ipsi quoque contra sanguinem suum insidiantur,  et moliuntur fraudes contra animas suas.
Sic semitæ omnis avari :  animas possidentium rapiunt.
Sapientia foris prædicat ;  in plateis dat vocem suam :
in capite turbarum clamitat ;  in foribus portarum urbis profert verba sua, dicens :
Usquequo, parvuli, diligitis infantiam,  et stulti ea quæ sibi sunt noxia cupient,  et imprudentes odibunt scientiam ?
convertimini ad correptionem meam.  En proferam vobis spiritum meum,  et ostendam vobis verba mea.
Quia vocavi, et renuistis ;  extendi manum meam, et non fuit qui aspiceret :
despexistis omne consilium meum,  et increpationes meas neglexistis.
Ego quoque in interitu vestro ridebo,  et subsannabo cum vobis id quod timebatis advenerit.
Cum irruerit repentina calamitas,  et interitus quasi tempestas ingruerit ;  quando venerit super vos tribulatio et angustia :
tunc invocabunt me, et non exaudiam ;  mane consurgent, et non invenient me :
eo quod exosam habuerint disciplinam,  et timorem Domini non susceperint,
nec acquieverint consilio meo,  et detraxerint universæ correptioni meæ.
Comedent igitur fructus viæ suæ,  suisque consiliis saturabuntur.
Aversio parvulorum interficiet eos,  et prosperitas stultorum perdet illos.
Qui autem me audierit, absque terrore requiescet,  et abundantia perfruetur, timore malorum sublato.
