Desse äro de Konungar i landena, som Israels barn slogo, och togo deras land in på hinsidon Jordan, österut: ifrån Arnons bäck intill Hermons berg, och hela marken österut:
Sihon, de Amoreers Konung, som bodde i Hesbon, och var rådandes ifrån Aroer, som på strandene ligger vid den bäcken vid Arnon, och midt i bäcken, och öfver halft Gilead, intill den bäcken Jabbok, der Ammons barnas landamäre är;
Och öfver den slättmarkena allt intill hafvet Cinneroth österut, och intill hafvet i slättmarkene, som är salthafvet österut, den vägen åt BethJesimoth; och ifrå sunnan neder utmed bäcken vid berget Pisga;
Dertill Ogs gränso, Konungens i Basan, den ännu af de Resar qvar blifven var, och bodde i Astaroth och Edrei,
Och var rådandes öfver berget Hermon, öfver Salcha, och öfver hela Basan, allt intill Gessuri och Maachathi gränsor, och i halfva Gilead, hvilket var Sihons gränsa, Konungens i Hesbon.
Mose Herrans tjenare, och Israels barn slogo dem; och Mose Herrans tjenare gaf dem de Rubeniter, Gaditer, och den halfva slägtene Manasse till att intaga.
Men desse äro de Konungar i landena, som Josua slog, och Israels barn, på denna sidone Jordan, vesterut, ifrå BaalGad på Libanons bergs slätt, intill det berget som åtskiljer landet uppåt emot Seir, och det Josua Israels slägter gaf till att intaga, hvarjom och enom sin del;
Det som uppå bergen, dalomen, slättmarkene, vid bäcker, i öknene, och söderut var, de Hetheer, Amoreer, Cananeer, Phereseer, Heveer och Jebuseer:
Konungen i Jericho, Konungen i Aj, som vid sidona ligger af BethEl;
Konungen i Jerusalem, Konungen i Hebron;
Konungen i Jarmuth, Konungen i Lachis;
Konungen i Eglon, Konungen i Geser;
Konungen i Debir, Konungen i Geder;
Konungen i Horma, Konungen i Arad;
Konungen i Libna, Konungen i Adullam;
Konungen i Makkeda, Konungen i BethEl;
Konungen i Tappnah, Konungen i Hepher;
Konungen i Aphek, Konungen i Lasaron;
Konungen i Madon, Konungen i Hazor;
Konungen i SimronMeron, Konungen i Achsaph;
Konungen i Thaanach, Konungen i Megiddo;
Konungen i Kedes, Konungen i Jokneam på Charmel;
Konungen i DorNaphotDor, Konungen för de Hedningar i Gilgal;
Konungen i Tirza. Det äro en och tretio Konungar.
