in finem psalmus David  pro victoria canticum David
eripe me Domine ab homine malo a viro iniquo eripe me  erue me Domine ab homine malo a viris iniquis serva me
qui cogitaverunt iniquitates in corde tota die constituebant proelia  qui cogitaverunt malitias in corde tota die versati sunt in proeliis
acuerunt linguam suam sicut serpentis venenum aspidum sub labiis eorum diapsalma  exacuerunt linguam suam quasi serpens venenum aspidis sub labiis eorum semper
custodi me Domine de manu peccatoris ab hominibus iniquis eripe me qui cogitaverunt subplantare gressus meos  custodi me Domine de manu impii a viro iniquitatum serva me qui cogitaverunt subplantare gressus meos
absconderunt superbi laqueum mihi et funes extenderunt in laqueum iuxta iter scandalum posuerunt mihi diapsalma  absconderunt superbi laqueum mihi et funibus extenderunt rete iuxta semitam offendiculum posuerunt mihi semper
dixi Domino Deus meus es tu exaudi Domine vocem deprecationis meae  dixi Domino Deus meus tu audi Domine vocem deprecationis meae
Domine Domine virtus salutis meae obumbrasti super caput meum in die belli  Domine Deus fortitudo salutis meae protexisti caput meum in die belli
non tradas Domine desiderio meo peccatori cogitaverunt contra me ne derelinquas me ne forte exaltentur diapsalma  ne des Domine desideria impii scelera eius ne effundantur et eleventur semper
caput circuitus eorum labor labiorum ipsorum operiet eos  amaritudo convivarum meorum labor labiorum eorum operiat eos
cadent super eos carbones in igne deicies eos in miseriis non subsistent  cadent super eos carbones ignis deicies eos in foveas ut non consurgant
vir linguosus non dirigetur in terra virum iniustum mala capient in interitu  vir linguosus non dirigetur in terra virum iniquum mala capient in interitu
cognovi quia faciet Dominus iudicium inopis et vindictam pauperum  scio quod faciet Dominus causam inopis iudicia pauperum
verumtamen iusti confitebuntur nomini tuo habitabunt recti cum vultu tuo  attamen iusti confitebuntur nomini tuo habitabunt recti cum vultu tuo
