Respondens autem Job, dixit :
Audite, quæso, sermones meos,  et agite pœnitentiam.
Sustinete me, et ego loquar :  et post mea, si videbitur, verba, ridete.
Numquid contra hominem disputatio mea est,  ut merito non debeam contristari ?
Attendite me et obstupescite,  et superponite digitum ori vestro.
Et ego, quando recordatus fuero, pertimesco,  et concutit carnem meam tremor.
Quare ergo impii vivunt,  sublevati sunt, confortatique divitiis ?
Semen eorum permanet coram eis :  propinquorum turba et nepotum in conspectu eorum.
Domus eorum securæ sunt et pacatæ,  et non est virga Dei super illos.
Bos eorum concepit, et non abortivit :  vacca peperit, et non est privata fœtu suo.
Egrediuntur quasi greges parvuli eorum,  et infantes eorum exultant lusibus.
Tenent tympanum et citharam,  et gaudent ad sonitum organi.
Ducunt in bonis dies suos,  et in puncto ad inferna descendunt.
Qui dixerunt Deo : Recede a nobis,  et scientiam viarum tuarum nolumus.
Quis est Omnipotens, ut serviamus ei ?  et quid nobis prodest si oraverimus illum ?
Verumtamen quia non sunt in manu eorum bona sua,  consilium impiorum longe sit a me.
Quoties lucerna impiorum extinguetur,  et superveniet eis inundatio,  et dolores dividet furoris sui ?
Erunt sicut paleæ ante faciem venti,  et sicut favilla quam turbo dispergit.
Deus servabit filiis illius dolorem patris,  et cum reddiderit, tunc sciet.
Videbunt oculi ejus interfectionem suam,  et de furore Omnipotentis bibet.
Quid enim ad eum pertinet de domo sua post se,  et si numerus mensium ejus dimidietur ?
Numquid Deus docebit quispiam scientiam,  qui excelsos judicat ?
Iste moritur robustus et sanus,  dives et felix :
viscera ejus plena sunt adipe,  et medullis ossa illius irrigantur :
alius vero moritur in amaritudine animæ  absque ullis opibus :
et tamen simul in pulvere dormient,  et vermes operient eos.
Certe novi cogitationes vestras,  et sententias contra me iniquas.
Dicitis enim : Ubi est domus principis ?  et ubi tabernacula impiorum ?
Interrogate quemlibet de viatoribus,  et hæc eadem illum intelligere cognoscetis :
quia in diem perditionis servatur malus,  et ad diem furoris ducetur.
Quis arguet coram eo viam ejus ?  et quæ fecit, quis reddet illi ?
Ipse ad sepulchra ducetur,  et in congerie mortuorum vigilabit.
Dulcis fuit glareis Cocyti,  et post se omnem hominem trahet,  et ante se innumerabiles.
Quomodo igitur consolamini me frustra,  cum responsio vestra repugnare ostensa sit veritati ?
