in finem psalmus David  victori canticum David
exaudi Deus orationem meam cum deprecor a timore inimici eripe animam meam  audi Deus vocem meam loquentis a timore inimici serva vitam meam
protexisti me a conventu malignantium a multitudine operantium iniquitatem  absconde me a consilio malignorum a tumultu operantium iniquitatem
quia exacuerunt ut gladium linguas suas intenderunt arcum rem amaram  qui exacuerunt quasi gladium linguam suam tetenderunt sagittam suam verbum amarissimum
ut sagittent in occultis inmaculatum  ut sagittarent in absconditis simplicem
subito sagittabunt eum et non timebunt firmaverunt sibi sermonem nequam narraverunt ut absconderent laqueos dixerunt quis videbit eos  subito sagittabunt eum et non timebunt confortaverunt sibi sermonem pessimum narraverunt ut absconderent laqueos dixerunt quis videbit nos
scrutati sunt iniquitates defecerunt scrutantes scrutinio accedet homo et cor altum  scrutati sunt iniquitates defecerunt scrutantes scrutinio cogitationibus singulorum et corde profundo
et exaltabitur Deus sagittae parvulorum factae sunt plagae eorum  sagittabit ergo eos Deus iaculo repentino inferentur plagae eorum
et infirmatae sunt contra eos linguae eorum conturbati sunt omnes qui videbant eos  et corruent in semet ipsos linguis suis fugient omnes qui viderint eos
et timuit omnis homo et adnuntiaverunt opera Dei et facta eius intellexerunt  et timebunt omnes homines et adnuntiabunt opus Dei et opera eius intellegent
laetabitur iustus in Domino et sperabit in eo et laudabuntur omnes recti corde  laetabitur iustus in Domino et sperabit in eo et exultabunt omnes recti corde
