En David, mitsgaders de oversten des heirs, scheidde af tot den dienst, van de kinderen van Asaf, en van Heman, en van Jeduthun, die met harpen, met luiten en met cimbalen profeteren zouden  ; en die onder hen geteld werden, waren mannen, bekwaam tot het werk van hun dienst.
Van de kinderen van Asaf waren Zakkur, en Jozef, en Nethanja, en Asarela, kinderen van Asaf; aan de hand van Asaf, die aan des konings handen profeteerde.
Aangaande Jeduthun: de kinderen van Jeduthun waren Gedalja, en Zeri, en Jesaja, Hasabja en Mattithja, zes; aan de handen van hun vader Jeduthun, op harpen profeterende met den Heere te danken en te loven.
Aangaande Heman: de kinderen van Heman waren Bukkia, Mattanja, Uzziël, Sebuël, en Jerimoth, Hananja, Hanani, Eliatha, Giddalti, en Romamthi-ezer, Josbekasa, Mallothi, Hothir, Mahazioth.
Deze allen waren kinderen van Heman, den ziener des konings, in de woorden Gods, om den hoorn te verheffen; want God had Heman veertien zonen gegeven, en drie dochters.
Dezen waren altemaal aan de handen huns vaders gesteld tot het gezang van het huis des Heeren, op cimbalen, luiten, en harpen, tot den dienst van het huis Gods, aan de handen van den koning, van Asaf, Jeduthun, en van Heman.
En hun getal met hun broederen, die geleerd waren in het gezang des Heeren, allen meesters, was tweehonderd acht en tachtig.
En zij wierpen de loten over de wacht, tegen elkander, zo de kleinen, als de groten, den meester met den leerling.
Het eerste lot nu ging uit voor Asaf, namelijk voor Jozef. Het tweede voor Gedalja; hij en zijn broederen, en zijn zonen, waren twaalf.
Het derde voor Zakkur; zijn zonen en zijn broederen, twaalf.
Het vierde voor Jizri; zijn zonen en zijn broederen, twaalf.
Het vijfde voor Nethanja; zijn zonen en zijn broederen, twaalf.
Het zesde voor Bukkia; zijn zonen en zijn broederen, twaalf.
Het zevende voor Jesarela; zijn zonen en zijn broederen, twaalf.
Het achtste voor Jesaja; zijn zonen en zijn broederen, twaalf.
Het negende voor Mattanja; zijn zonen en zijn broederen, twaalf.
Het tiende voor Simeï; zijn zonen en zijn broederen, twaalf.
Het elfde voor Azareël; zijn zonen en zijn broederen, twaalf.
Het twaalfde voor Hasabja; zijn zonen en zijn broederen, twaalf.
Het dertiende voor Subael; zijn zonen en zijn broederen, twaalf.
Het veertiende voor Mattithja; zijn zonen en zijn broederen, twaalf.
Het vijftiende voor Jeremoth; zijn zonen en zijn broederen, twaalf.
Het zestiende voor Hananja; zijn zonen en zijn broederen, twaalf.
Het zeventiende voor Josbekasa; zijn zonen en zijn broederen, twaalf.
Het achttiende voor Hanani; zijn zonen en zijn broederen, twaalf.
Het negentiende voor Mallothi; zijn zonen en zijn broederen; twaalf.
Het twintigste voor Eliatha; zijn zonen en zijn broederen; twaalf.
Het een en twintigste voor Hothir; zijn zonen en zijn broederen, twaalf.
Het twee en twintigste voor Giddalti; zijn zonen en zijn broederen, twaalf.
Het drie en twintigste voor Mahazioth; zijn zonen en zijn broederen, twaalf.
Het vier en twintigste voor Romamthi-ezer; zijn zonen en zijn broederen, twaalf.
