Ja Daavid ja sotapäälliköt erottivat palvelukseen Aasafin, Heemanin ja Jedutunin pojat, jotka hurmoksissa soittivat kanteleilla, harpuilla ja kymbaaleilla. Ja tämä on luettelo miehistä, jotka tätä palvelustaan toimittivat:
Aasafin poikia oli Sakkur, Joosef, Netanja ja Asarela, Aasafin pojat, Aasafin johdolla, joka hurmoksissa soitti kuninkaan johdolla.
Jedutunista: Jedutunin pojat Gedalja, Seri, Jesaja, Hasabja ja Mattitja, kaikkiaan kuusi, isänsä Jedutunin johdolla, joka hurmoksissa soitti kanteleilla kiitosta ja ylistystä Herralle.
Heemanista: Heemanin pojat Bukkia, Mattanja, Ussiel, Sebuel ja Jerimot, Hananja, Hanani, Eliata, Giddalti ja Roomamti-Eser, Josbekasa, Malloti, Hootir ja Mahasiot;
nämä ovat kaikki Heemanin, kuninkaan näkijän, poikia, sen Jumalan sanan mukaan, että hän on korottava korkealle hänen sarvensa: Jumala oli antanut Heemanille neljätoista poikaa ja kolme tytärtä.
Nämä kaikki isänsä johdon alaisina veisasivat Herran temppelissä kymbaalien, harppujen ja kanteleitten säestäessä, Jumalan temppelipalveluksessa, kuninkaan, Aasafin, Jedutunin ja Heemanin johdolla.
Ja heidän ja heidän veljiensä lukumäärä, jotka oli opetettu veisaamaan Herran kunniaksi, kaikkien taitajien, oli kaksisataa kahdeksankymmentä kahdeksan.
Ja he heittivät arpaa palvelusjärjestyksestä, nuoremmat niinkuin vanhemmatkin, taitajat yhdessä oppilasten kanssa.
Ensimmäinen arpa, Aasafin arpa, tuli Joosefille. Toinen Gedaljalle, hänelle itselleen sekä hänen veljilleen ja pojilleen, joita oli kaikkiaan kaksitoista.
Kolmas Sakkurille, hänen pojilleen ja veljilleen, joita oli kaikkiaan kaksitoista.
Neljäs Jisrille, hänen pojilleen ja veljilleen, joita oli kaikkiaan kaksitoista.
Viides Netanjalle, hänen pojilleen ja veljilleen, joita oli kaikkiaan kaksitoista.
Kuudes Bukkialle, hänen pojilleen ja veljilleen, joita oli kaikkiaan kaksitoista.
Seitsemäs Jesarelalle, hänen pojilleen ja veljilleen, joita oli kaikkiaan kaksitoista.
Kahdeksas Jesajalle, hänen pojilleen ja veljilleen, joita oli kaikkiaan kaksitoista.
Yhdeksäs Mattanjalle, hänen pojilleen ja veljilleen, joita oli kaikkiaan kaksitoista.
Kymmenes Siimeille, hänen pojilleen ja veljilleen, joita oli kaikkiaan kaksitoista.
Yhdestoista Asarelille, hänen pojilleen ja veljilleen, joita oli kaikkiaan kaksitoista.
Kahdestoista Hasabjalle, hänen pojilleen ja veljilleen, joita oli kaikkiaan kaksitoista.
Kolmastoista Suubaelille, hänen pojilleen ja veljilleen, joita oli kaikkiaan kaksitoista.
Neljästoista Mattitjalle, hänen pojilleen ja veljilleen, joita oli kaikkiaan kaksitoista.
Viidestoista Jeremotille, hänen pojilleen ja veljilleen, joita oli kaikkiaan kaksitoista.
Kuudestoista Hananjalle, hänen pojilleen ja veljilleen, joita oli kaikkiaan kaksitoista.
Seitsemästoista Josbekasalle, hänen pojilleen ja veljilleen, joita oli kaikkiaan kaksitoista.
Kahdeksastoista Hananille, hänen pojilleen ja veljilleen, joita oli kaikkiaan kaksitoista.
Yhdeksästoista Mallotille, hänen pojilleen ja veljilleen, joita oli kaikkiaan kaksitoista.
Kahdeskymmenes Elijjatalle, hänen pojilleen ja veljilleen, joita oli kaikkiaan kaksitoista.
Kahdeskymmenes yhdes Hootirille, hänen pojilleen ja veljilleen, joita oli kaikkiaan kaksitoista.
Kahdeskymmenes kahdes Giddaltille, hänen pojilleen ja veljilleen, joita oli kaikkiaan kaksitoista.
Kahdeskymmenes kolmas Mahasiotille, hänen pojilleen ja veljilleen, joita oli kaikkiaan kaksitoista.
Kahdeskymmenes neljäs Roomamti-Eserille, hänen pojilleen ja veljilleen, joita oli kaikkiaan kaksitoista.
