in finem pro Idithun psalmus David  victori per Idithun canticum David
nonne Deo subiecta erit anima mea ab ipso enim salutare meum  attamen apud Deum silebit anima mea ex eo salus mea
nam et ipse Deus meus et salutaris meus susceptor meus non movebor amplius  attamen ipse est scutum meum et salus mea fortitudo mea non commovebor amplius
quousque inruitis in hominem interficitis universi vos tamquam parieti inclinato et maceriae depulsae  usquequo insidiamini contra virum interficitis omnes quasi murus inclinus et maceria corruens
verumtamen pretium meum cogitaverunt repellere cucurri in siti ore suo benedicebant et corde suo maledicebant diapsalma  partem enim eius cogitaverunt expellere placuerunt sibi in mendacio ore suo singuli benedicunt et corde suo maledicunt semper
verumtamen Deo subiecta esto anima mea quoniam ab ipso patientia mea  verumtamen Deo retice anima mea ab ipso enim praestolatio mea
quia ipse Deus meus et salvator meus adiutor meus non emigrabo  ipse est fortitudo mea et salus mea susceptor meus non timebo
in Deo salutare meum et gloria mea Deus auxilii mei et spes mea in Deo est  in Deo salutare meum et gloria mea robur fortitudinis meae salus mea in Deo
sperate in eo omnis congregatio populi effundite coram illo corda vestra Deus adiutor noster in aeternum  sperate in eo omni tempore populi effundite coram eo cor vestrum Deus spes nostra est semper
verumtamen vani filii hominum mendaces filii hominum in stateris ut decipiant ipsi de vanitate in id ipsum  verumtamen vanitas filii Adam mendacium filii viri in stateris dolosis fraudulenter agunt simul
nolite sperare in iniquitate et rapinas nolite concupiscere divitiae si affluant nolite cor adponere  nolite confidere in calumnia et in rapina ne frustremini divitiae si fluxerint ne adponatis cor
semel locutus est Deus duo haec audivi quia potestas Dei  unum locutus est Deus duo haec audivi quia imperium Dei est
et tibi Domine misericordia quia tu reddes unicuique iuxta opera sua  et tibi Domine misericordia quia tu reddes unicuique secundum opus suum
