in finem David psalmus  pro victoria David canticum
expectans expectavi Dominum et intendit mihi  expectans expectavi Dominum et inclinatus est ad me
et exaudivit preces meas et eduxit me de lacu miseriae et de luto fecis et statuit super petram pedes meos et direxit gressus meos  et audivit clamorem meum et eduxit me de lacu famoso de luto caeni et statuit super petram pedes meos stabilivit gressus meos
et inmisit in os meum canticum novum carmen Deo nostro videbunt multi et timebunt et sperabunt in Domino  et dedit in ore meo canticum novum laudem Deo nostro videbunt multi et timebunt et sperabunt in Domino
beatus vir cuius est nomen Domini spes ipsius et non respexit in vanitates et insanias falsas  beatus vir qui posuit Dominum confidentiam suam et non est aversus ad superbias pompasque mendacii
multa fecisti tu Domine Deus meus mirabilia tua et cogitationibus tuis non est qui similis sit tibi adnuntiavi et locutus sum multiplicati sunt super numerum  multa fecisti tu Domine Deus meus mirabilia tua et cogitationes tuas pro nobis non invenio ordinem coram te si narrare voluero et numerare plura sunt quam ut narrari queant
sacrificium et oblationem noluisti aures autem perfecisti mihi holocaustum et pro peccato non postulasti  victima et oblatione non indiges aures fodisti mihi holocaustum et pro peccato non petisti
tunc dixi ecce venio in capite libri scriptum est de me  tunc dixi ecce venio in volumine libri scriptum est de me
ut facerem voluntatem tuam Deus meus volui et legem tuam in medio cordis mei  ut facerem placitum tibi Deus meus volui et legem tuam in medio ventris mei
adnuntiavi iustitiam in ecclesia magna ecce labia mea non prohibebo Domine tu scisti  adnuntiavi iustum in ecclesia multa ecce labia mea non prohibebo Domine tu nosti
iustitiam tuam non abscondi in corde meo veritatem tuam et salutare tuum dixi non abscondi misericordiam tuam et veritatem tuam a concilio multo  iustitiam tuam non abscondi in medio cordis mei fidem tuam et salutare tuum dixi non abscondi misericordiam tuam et veritatem tuam in ecclesia multa
tu autem Domine ne longe facias miserationes tuas a me misericordia tua et veritas tua semper susceperunt me  tu Domine non prohibebis misericordias tuas a me misericordia tua et veritas iugiter servabunt me
quoniam circumdederunt me mala quorum non est numerus conprehenderunt me iniquitates meae et non potui ut viderem multiplicatae sunt super capillos capitis mei et cor meum dereliquit me  circumdederunt enim me mala quorum non est numerus conprehenderunt me iniquitates meae et non potui videre plures factae sunt quam capilli capitis mei et cor meum dereliquit me
conplaceat tibi Domine ut eruas me Domine ad adiuvandum me respice  placeat tibi Domine ut liberes me Domine ad adiuvandum me festina
confundantur et revereantur simul qui quaerunt animam meam ut auferant eam convertantur retrorsum et revereantur qui volunt mihi mala  confundantur et revereantur simul quaerentes animam meam ut auferant eam convertantur retrorsum et confundantur qui volunt mala mihi
ferant confestim confusionem suam qui dicunt mihi euge euge  pereant post confusionem suam qui dicunt mihi va va
exultent et laetentur super te omnes quaerentes te et dicant semper magnificetur Dominus qui diligunt salutare tuum  gaudeant et laetentur in te qui quaerunt te dicant iugiter magnificetur Dominus qui diligunt salutare tuum
ego autem mendicus sum et pauper Dominus sollicitus est mei adiutor meus et protector meus tu es Deus meus ne tardaveris  ego autem sum egens et pauper Dominus sollicitus erit pro me auxilium meum et salutare meum tu Deus meus ne moreris
