in finem David psalmus cantici  victori David psalmus cantici
exsurgat Deus et dissipentur inimici eius et fugiant qui oderunt eum a facie eius  exsurgat Deus et dissipentur inimici eius et fugiant qui oderunt eum a facie eius
sicut deficit fumus deficiant sicut fluit cera a facie ignis sic pereant peccatores a facie Dei  sicut deficit fumus deficiant sicut tabescit cera a facie ignis pereant impii a facie Dei
et iusti epulentur exultent in conspectu Dei delectentur in laetitia  iusti autem laetentur exultent in conspectu Dei et gaudeant in laetitia
cantate Deo psalmum dicite nomini eius iter facite ei qui ascendit super occasum Dominus nomen illi et exultate in conspectu eius turbabuntur a facie eius  cantate Deo canite nomini eius praeparate viam ascendenti per deserta in Domino nomen eius et exultate coram eo
patris orfanorum et iudicis viduarum Deus in loco sancto suo  patri pupillorum et defensori viduarum Deus in habitaculo sancto suo
Deus inhabitare facit unius moris in domo qui educit vinctos in fortitudine similiter eos qui exasperant qui habitant in sepulchris  Deus habitare facit solitarios in domo educit vinctos in fortitudine increduli autem habitaverunt in siccitatibus
Deus cum egredereris in conspectu populi tui cum pertransieris in deserto diapsalma  Deus cum egredereris ante populum tuum et ambulares per desertum semper
terra mota est etenim caeli distillaverunt a facie Dei Sinai a facie Dei Israhel  terra commota est et caeli stillaverunt a facie tua Deus hoc est in Sinai a facie Dei Dei Israhel
pluviam voluntariam segregabis Deus hereditati tuae et infirmata est tu vero perfecisti eam  pluviam voluntariam elevasti Deus hereditatem tuam laborantem tu confortasti
animalia tua habitant in ea parasti in dulcedine tua pauperi Deus  animalia tua habitaverunt in ea praeparasti in bonitate tua pauperi Deus
Dominus dabit verbum evangelizantibus virtute multa  Domine dabis sermonem adnuntiatricibus fortitudinis plurimae
rex virtutum dilecti *dilecti; et speciei domus dividere spolia  reges exercituum foederabuntur foederabuntur et pulchritudo domus dividet spolia
si dormiatis inter medios cleros pinnae columbae deargentatae et posteriora dorsi eius in pallore auri  si dormieritis inter medios terminos pinnae columbae deargentatae et posteriora eius in virore auri
dum discernit Caelestis reges super eam nive dealbabuntur in Selmon  cum divideret Robustissimus reges in ea nive dealbata est in Selmon
mons Dei mons pinguis mons coagulatus mons pinguis  mons Dei mons pinguis mons excelsus mons pinguis
ut quid suspicamini montes coagulatos mons in quo beneplacitum est Deo habitare in eo etenim Dominus habitabit in finem  quare contenditis montes excelsi adversum montem quem dilexit Deus ut habitaret in eo siquidem Dominus habitabit semper
currus Dei decem milibus multiplex milia laetantium Dominus in eis in Sina in sancto  currus Dei innumerabilis milia abundantium Dominus in eis in Sina in sancto
ascendisti in altum cepisti captivitatem accepisti dona in hominibus etenim non credentes inhabitare Dominum Deus  ascendisti in excelsum captivam duxisti captivitatem accepisti dona in hominibus insuper et non credentes habitare Dominum Deum
benedictus Dominus die cotidie prosperum iter faciet nobis Deus salutarium nostrorum diapsalma  benedictus Dominus per singulos dies portabit nos Deus salutis nostrae semper
Deus noster Deus salvos faciendi et Domini Domini exitus mortis  Deus noster Deus salutis et Domini Dei mortis egressus
verumtamen Deus confringet capita inimicorum suorum verticem capilli perambulantium in delictis suis  verumtamen Deus confringet capita inimicorum suorum verticem crinis ambulantis in delictis suis
dixit Dominus ex Basan convertam convertam in profundis maris  dixit Dominus de Basan convertam convertam de profundis maris
ut intinguatur pes tuus in sanguine lingua canum tuorum ex inimicis ab ipso  ut calcet pes tuus in sanguine lingua canum tuorum ex inimicis a temet ipso
viderunt ingressus tui Deus ingressus Dei mei regis mei qui est in sancto  viderunt itinera tua Deus itinera Dei mei regis mei in sancto
praevenerunt principes coniuncti psallentibus in medio iuvencularum tympanistriarum  praecesserunt cantores eos qui post tergum psallebant in medio puellarum tympanistriarum
in ecclesiis benedicite Deum Dominum de fontibus Israhel  in ecclesiis benedicite Deo Domino de fontibus Israhel
ibi Beniamin adulescentulus in mentis excessu principes Iuda duces eorum principes Zabulon principes Nepthali  ibi Beniamin parvulus continens eos principes Iuda in purpura sua principes Zabulon principes Nepthali
manda Deus virtutem tuam confirma Deus hoc quod operatus es nobis  praecepit Deus tuus de fortitudine tua conforta Deus hoc quod operatus es nobis
a templo tuo in Hierusalem tibi adferent reges munera  de templo tuo quod est in Hierusalem tibi offerent reges munera
increpa feras harundinis congregatio taurorum in vaccis populorum ut excludant eos qui probati sunt argento dissipa gentes quae bella volunt  increpa bestiam calami congregatio fortium in vitulis populorum calcitrantium contra rotas argenteas disperge populos qui bella volunt
venient legati ex Aegypto Aethiopia praeveniet manus eius Deo  offerant velociter ex Aegypto Aethiopia festinet dare manus Deo
regna terrae cantate Deo psallite Domino diapsalma psallite Deo regna terrae cantate Deo canite Domino semper
qui ascendit super caelum caeli ad orientem ecce dabit voci suae vocem virtutis  qui ascendit super caelum caeli a principio ecce dabit voci suae vocem fortitudinis
date gloriam Deo super Israhel magnificentia eius et virtus eius in nubibus  date gloriam Deo super Israhel magnificentia eius et fortitudo eius in caelis
mirabilis Deus in sanctis suis Deus Israhel ipse dabit virtutem et fortitudinem plebi suae benedictus Deus  terribilis Deus de sanctuario suo Deus Israhel ipse dabit fortitudinem et robur populo benedictus Deus
