David psalmus filiorum Ionadab et priorum captivorum in te Domine speravi non confundar in aeternum  in te Domine speravi ne confundar in aeternum
in iustitia tua libera me et eripe me inclina ad me aurem tuam et salva me  iustitia tua erue me et libera inclina ad me aurem tuam et salva me
esto mihi in Deum protectorem et in locum munitum ut salvum me facias quoniam firmamentum meum et refugium meum es tu  esto mihi robustum habitaculum ut ingrediar iugiter praecepisti ut salvares me quia petra mea et fortitudo mea es tu
Deus meus eripe me de manu peccatoris de manu contra legem agentis et iniqui  Deus meus salva me de manu impii de manu iniqui et nocentis
quoniam tu es patientia mea Domine Domine spes mea a iuventute mea  quia tu es expectatio mea Deus Domine fiducia mea ab adulescentia mea
in te confirmatus sum ex utero de ventre matris meae tu es protector meus in te cantatio mea semper  a te sustentatus sum ex utero de ventre matris meae tu es protector meus in te laus mea semper
tamquam prodigium factus sum multis et tu adiutor fortis  quasi portentum factus sum multis et tu spes mea fortissima
repleatur os meum laude ut cantem gloriam tuam tota die magnitudinem tuam  impleatur os meum laude tua tota die magnitudine tua
non proicias me in tempore senectutis cum deficiet virtus mea ne derelinquas me  ne proicias me in tempore senectutis cum defecerit fortitudo mea ne derelinquas me
quia dixerunt inimici mei mihi et qui custodiebant animam meam consilium fecerunt in unum  quia dixerunt inimici mei mihi et qui observabant animam meam inierunt consilium pariter
dicentes Deus dereliquit eum persequimini et conprehendite eum quia non est qui eripiat  dicentes Deus dereliquit eum persequimini et conprehendite eum quia non est qui eruat
Deus ne elongeris a me Deus meus in adiutorium meum respice  Deus ne elongeris a me Deus meus ad auxiliandum mihi festina
confundantur et deficiant detrahentes animae meae operiantur confusione et pudore qui quaerunt mala mihi  confundantur et consumantur adversarii animae meae operiantur obprobrio et confusione qui quaerunt malum mihi
ego autem semper sperabo et adiciam super omnem laudem tuam  ego autem iugiter expectabo et adiciam super omnes laudationes tuas
os meum adnuntiabit iustitiam tuam tota die salutem tuam quoniam non cognovi litteraturam  os meum narrabit iustitiam tuam tota die salutare tuum quia non cognovi litteraturas
introibo in potentiam Domini Domine memorabor iustitiae tuae solius  ingrediar in fortitudine Domini Dei recordabor iustitiae tuae solius
Deus docuisti me ex iuventute mea et usque nunc pronuntiabo mirabilia tua  Deus docuisti me ab adulescentia mea et usque nunc adnuntiabo mirabilia tua
et usque in senectam et senium Deus ne derelinquas me donec adnuntiem brachium tuum generationi omni quae ventura est potentiam tuam  insuper et usque ad senectutem et canos Deus ne derelinquas me donec adnuntiem brachium tuum generationi cunctisque qui venturi sunt fortitudines tuas
et iustitiam tuam Deus usque in altissima quae fecisti magnalia Deus quis similis tibi  et iustitiam tuam Deus usque in excelsum quanta fecisti magnalia Deus quis similis tibi
quantas ostendisti mihi tribulationes multas et malas et conversus vivificasti me et de abyssis terrae iterum reduxisti me  qui ostendisti mihi tribulationes plurimas et adflictiones conversus vivificabis nos et de abyssis terrae rursum educes nos
multiplicasti magnificentiam tuam et conversus consolatus es me  multiplicabis magnitudinem meam et conversus consolaberis me
nam et ego confitebor tibi in vasis psalmi veritatem tuam Deus psallam tibi in cithara Sanctus Israhel  ego autem confitebor tibi in vasis psalterii veritatem tuam Deus meus cantabo tibi in cithara Sancte Israhel
exultabunt labia mea cum cantavero tibi et anima mea quam redemisti  laudabunt labia mea cum cantavero tibi et anima mea quam redemisti
sed et lingua mea tota die meditabitur iustitiam tuam cum confusi et reveriti fuerint qui quaerunt mala mihi  insuper et lingua mea tota die meditabitur iustitiam tuam quia confusi sunt et dehonestati quaerentes malum mihi
