And David and the heads of the host separate for service, of the sons of Asaph, and Heman, and Jeduthun, who are prophesying with harps, with psalteries, and with cymbals, and the number of the workmen is according to their service.
Of sons of Asaph: Zaccur, and Joseph, and Nethaniah, and Asharelah, sons of Asaph, <FI>are<Fi> by the side of Asaph, who is prophesying by the side of the king.
Of Jeduthun: sons of Jeduthun, Gedaliah, and Zeri, and Jeshaiah, Hashabiah, and Mattithiah, Shisshah, <FI>are<Fi> by the side of their father Jeduthun; with a harp he is prophesying, for giving of thanks and of praise to Jehovah.
Of Heman: sons of Heman: Bukkiah, Mattaniah, Uzziel, Shebuel, and Jerimoth, Hananiah, Hanani, Eliathah, Giddalti, and Romamti-Ezer, Joshbekashah, Mallothi, Hothir, Mahazioth;
all these <FI>are<Fi> sons of Heman--seer of the king in the things of God--to lift up a horn; and God giveth to Heman fourteen sons and three daughters.
All these <FI>are<Fi> by the side of their father in the song of the house of Jehovah, with cymbals, psalteries, and harps, for the service of the house of God; by the side of the king <FI>are<Fi> Asaph, and Jeduthun, and Heman.
And their number, with their brethren--taught in the song of Jehovah, all who are intelligent--is two hundred, eighty and eight.
And they cause to fall lots--charge over-against <FI>charge<Fi> , as well the small as the great, the intelligent with the learner.
And the first lot goeth out for Asaph to Joseph; <FI>to<Fi> Gedaliah the second; he, and his brethren and his sons, twelve;
the third <FI>to<Fi> Zaccur, his sons and his brethren, twelve;
the fourth to Izri, his sons and his brethren, twelve;
the fifth <FI>to<Fi> Nethaniah, his sons and his brethren, twelve;
the sixth <FI>to<Fi> Bukkiah, his sons and his brethren, twelve;
the seventh <FI>to<Fi> Jesharelah, his sons and his brethren, twelve;
the eighth <FI>to<Fi> Jeshaiah, his sons and his brethren, twelve;
the ninth <FI>to<Fi> Mattaniah, his sons and his brethren, twelve;
the tenth <FI>to<Fi> Shimei, his sons and his brethren, twelve:
eleventh <FI>to<Fi> Azareel, his sons and his brethren, twelve;
the twelfth <FI>to<Fi> Hashabiah, his sons and his brethren, twelve;
at the thirteenth <FI>to<Fi> Shubael, his sons and his brethren, twelve;
at the fourteenth <FI>to<Fi> Mattithiah, his sons and his brethren, twelve;
at the fifteenth <FI>to<Fi> Jeremoth, his sons and his brethren, twelve;
at the sixteenth <FI>to<Fi> Hananiah, his sons and his brethren, twelve;
at the seventeenth <FI>to<Fi> Joshbekashah, his sons and his brethren, twelve;
at the eighteenth <FI>to<Fi> Hanani, his sons and his brethren, twelve;
at the nineteenth <FI>to<Fi> Mallothi, his sons and his brethren, twelve;
at the twentieth <FI>to<Fi> Eliathah, his sons and his brethren, twelve;
at the one and twentieth <FI>to<Fi> Hothir, his sons and his brethren, twelve;
at the two and twentieth <FI>to<Fi> Giddalti, his sons and his brethren, twelve;
at the three and twentieth <FI>to<Fi> Mahazioth, his sons and his brethren, twelve;
at the four and twentieth <FI>to<Fi> Romamti-Ezer, his sons and his brethren, twelve.
