Ein Ausspruch über die Scherbenschlucht: "Was ist dir doch, daß insgesamt du auf die Dächer steigst?
Du lärmerfüllter Ort! Du Stadt, so voll Getöse, du ausgelassene Feste! Die Deinen, die durchbohrt, nicht Schwertdurchbohrte sind's, nicht Kampfgefallene.
All deine Führer fliehen miteinander. Sie werden alle ohne Bogenschuß gefangen, die von dir angeworben waren. Gefangen werden allesamt, die aus der Ferne sich hierher geflüchtet.
Drum sage ich: Laßt mich! Ich muß gar bitter weinen. Dringt nicht in mich mit Tröstungen ob der Gewalt an meines Volkes Tochter!
Denn jetzo ist der Tag des Herrn, des Herrn der Heeresscharen, Tag der Bestürzung, der Verheerung und Verwirrung. Da in der Scherbenschlucht durchsticht man Quell und Damm am Berge.
Das sandige Ufer trägt man ab und schleift die Stufenhöhe. Der Mauer mangeln Wehren.
Mit Kriegerwagen werden deine schönsten Täler voll, und Reiter stellen sich dem Tore gegenüber auf.
Da wird die Decke Judas weggezogen. - An jenem Tag schaust du im Waldhaus nach dem Rüstzeug.
Und ihr bemerket große Risse in der Davidsstadt; da sammelt ihr des untern Teiches Wasser.
Ihr zählt die Häuser von Jerusalem und schleift die Häuser zur Befestigung der Mauer.
Ihr macht ein Sammelbecken in dem Zwischenraum der beiden Mauern für die Wasser aus dem alten Teiche. Doch schaut ihr nicht nach dem, der es geplant, ihr seht nicht den an, der es schon seit langer Zeit beschlossen.
Wohl ruft an jenem Tag der Herr, der Heeresscharen Herr, zum Weinen und zum Klagen, zum Haarausraufen und zu Trauerkleidung.
Doch da ist eitel Lust und Lachen und Rinderwürgen, Schafeschlachten und Fleischverzehren, Weinvertilgen. 'Gegessen und getrunken! Denn morgen sind wir tot!'
Der Herr der Heeresscharen hat es mir ins Ohr geoffenbart: 'Solch eine Missetat wird nimmer euch verziehen, bis daß ihr sterbet', spricht der Herr, der Heeresscharen Herr."
So spricht der Herr, der Heeresscharen Herr: "Auf! Hin zu diesem Pfleger, des Hauses Vorstand, Sebna!
Was hast du hier? Und wen? Daß du ein Grab hier auszuhaun bestimmst? Du, der auf einer Höhe sich ein Grab aushaut, in Felsen eine Grabkammer sich meißelt!
Hinschleudert, Mannsbild, dich der Herr der Länge nach. Zusammen rollt er dich.
Er wickelt dich zu einem Wickel und wirft wie einen Ball dich in die weite Welt. Dort sollst du sterben, und dorthin sollen kommen deine wunderschönen Wagen, du Schandfleck in dem Hause deines Herrn.
Ich stürze dich von deinem, Amte und jage dich von deinem Posten.
Ich ruf an jenem Tage meinen Diener - den Eljakim, Hilkias' Sohn -,
ihm lege ich dein Amtskleid an, umbinde ihn mit deiner Schärpe und übergeb ihm deine Vollmacht. Er sei Jerusalems Bewohnern Vater und dem Judahause!
Ihm übergebe ich des Davidshauses Schlüssel. Er öffnet, niemand schließt. Er schließt, und niemand öffnet.
Als Nagel schlage ich an einen festen Ort ihn ein, zum Ehrensitze wird er seinem Vaterhause.
Was alles seines Vaters Haus zur Zierde dient, das wird man an ihn hängen, die Helme und die Schilde, auch alles kleine Hausgerät von Bechern bis zu Krügen aller Art.
An jenem Tag", ein Spruch des Herrn der Heeresscharen, "wird der bisher am festen Orte eingeschlagene Nagel weichen. Er wird herabgeschlagen und fällt nieder; was er getragen, ist dahin." - Der Herr hat's ja gesprochen.
