in finem ne disperdas David in tituli inscriptione cum fugeret a facie Saul in spelunca  pro victoria ut non disperdas David humilem et simplicem quando fugit a facie Saul in spelunca
miserere mei Deus miserere mei quoniam in te confidit anima mea et in umbra alarum tuarum sperabo donec transeat iniquitas  miserere mei Deus miserere mei quoniam in te sperat anima mea in umbra alarum tuarum sperabo donec transeant insidiae
clamabo ad Deum altissimum Deum qui benefecit mihi  invocabo Deum altissimum Deum ultorem meum
misit de caelo et liberavit me dedit in obprobrium conculcantes me diapsalma misit Deus misericordiam suam et veritatem suam  mittet de caelo et salvabit me exprobrabit conculcantibus me semper mittet Deus misericordiam suam et veritatem suam
et eripuit animam meam de medio catulorum leonum dormivi conturbatus filii hominum dentes eorum arma et sagittae et lingua eorum gladius acutus  anima mea in medio leonum dormivit ferocientium filii hominum dentes eorum lancea et sagittae et lingua eorum gladius acutus
exaltare super caelos Deus et in omnem terram gloria tua  exaltare super caelos Deus in omni terra gloria tua
laqueum paraverunt pedibus meis et incurvaverunt animam meam foderunt ante faciem meam foveam et inciderunt in eam diapsalma  rete paraverunt gressibus meis ad incurvandam animam meam foderunt ante me foveam ceciderunt in medium eius semper
paratum cor meum Deus paratum cor meum cantabo et psalmum dicam  paratum cor meum Deus paratum cor meum cantabo et psallam
exsurge gloria mea exsurge psalterium et cithara exsurgam diluculo  surge gloria mea surge psalterium et cithara surgam mane
confitebor tibi in populis Domine psalmum dicam tibi in gentibus  confitebor tibi in populis Domine cantabo tibi in gentibus
quoniam magnificata est usque ad caelos misericordia tua et usque ad nubes veritas tua  quia magna usque ad caelos misericordia tua et usque ad nubes veritas tua
exaltare super caelos Deus et super omnem terram gloria tua  exaltare super caelos Deus in omni terra gloria tua
