David je s vojničkim zapovjednicima izabrao za službu Asafove, Hemanove i Jedutunove sinove koji će zanosno pjevati hvalu uz citre, harfe i cimbale; između njih su bili izbrojeni ljudi za posao u svojoj službi:
od Asafovih sinova: Zakur, Josip, Netanija i Asarela; Asafovi sinovi pod upravom Asafa, koji je zanosno pjevao hvalu po kraljevoj uredbi.
Od Jedutuna: Jedutunovih šest sinova: Gedalija, Sori, Ješaja, Šimej, Hašabja i Matitja pod upravom svog oca Jedutuna koji je zanosno pjevao hvalu uz citru slaveći i hvaleći Jahvu.
Od Hemana: Hemanovi sinovi: Bukija, Matanija, Uziel, Šebuel, Jerimot, Hananija, Hanani, Eliata, Gidalti, Romamti-Ezer, Jošbekaša, Maloti, Hotir, Mahaziot.
Svi su oni bili sinovi kraljeva vidioca Hemana koji je objavljivao Božje stvari da uzvisi njegovu moć; a Bog je dao Hemanu četrnaest sinova i tri kćeri.
Svi su oni pod vodstvom svoga oca Asafa te Jedutuna i Hemana pjevali u Jahvinu Domu uz cimbale, harfe i citre za službu u Božjem Domu, po kraljevoj uredbi.
Bilo ih je, s njihovom braćom, uvježbanih u pjevanju Jahvinih pjesama, dvjesta osamdeset i osam, sve samih vještaka.
Bacili su ždrebove za svoju službenu dužnost, najmanji isto kao i najveći, učitelj kao i učenik.
Prvi je ždrijeb pao na Asafovca Josipa, drugi na Gedaliju s njegovom braćom i sinovima, njih dvanaest,
treći na Zakura s njegovim sinovima i braćom, njih dvanaest;
četvrti na Jisrija s njegovim sinovima i braćom, njih dvanaest;
peti na Netaniju s njegovim sinovima i braćom, njih dvanaest;
šesti na Bukiju s njegovim sinovima i braćom, njih dvanaest,
sedmi na Isarelu s njegovim sinovima i braćom, njih dvanaest;
osmi na Ješaja s njegovim sinovima i braćom, njih dvanaest;
deveti na Mataniju s njegovim sinovima i braćom, njih dvanaest;
deseti na Šimeja s njegovim sinovima i braćom, njih dvanaest;
jedanaesti na Azarela s njegovim sinovima i braćom, njih dvanaest;
dvanaesti na Hašabju s njegovim sinovima i braćom, njih dvanaest;
trinaesti na Šubaela s njegovim sinovima i braćom, njih dvanaest;
četrnaesti na Matitju s njegovim sinovima i braćom, njih dvanaest;
petnaesti na Jeremota s njegovim sinovima i braćom, njih dvanaest;
šesnaesti na Hananiju s njegovim sinovima i braćom, njih dvanaest;
sedamnaesti na Jošbekaša s njegovim sinovima i braćom, njih dvanaest;
osamnaesti na Hananija s njegovim sinovima i braćom, njih dvanaest;
devetnaesti na Malotija s njegovim sinovima i braćom, njih dvanaest;
dvadeseti na Elijatu s njegovim sinovima i braćom, njih dvanaest;
dvadeset i prvi na Hotira s njegovim sinovima i braćom, njih dvanaest;
dvadeset i drugi na Gidaltija s njegovim sinovima i braćom, njih dvanaest;
dvadeset i treći na Mahaziota s njegovim sinovima i braćom, njih dvanaest;
dvadeset i četvrti na Romamti-Ezera s njegovim sinovima i braćom, njih dvanaest.
