David adversus Goliad benedictus Dominus Deus meus qui docet manus meas ad proelium digitos meos ad bellum  David benedictus Dominus fortis meus qui docet manus meas ad proelium digitos meos ad bellum
misericordia mea et refugium meum susceptor meus et liberator meus protector meus et in eo speravi qui subdis populum meum sub me  misericordia mea et fortitudo mea auxiliator meus et salvator meus scutum meum et in ipso speravi qui subiecit populos mihi
Domine quid est homo quia innotuisti ei aut filius hominis quia reputas eum  Domine quid est homo quia cognoscis eum filius hominis quia conputas eum
homo vanitati similis factus est dies eius sicut umbra praetereunt  homo vanitati adsimilatus est dies eius quasi umbra pertransiens
Domine inclina caelos tuos et descende tange montes et fumigabunt  Domine inclina caelos tuos et descende tange montes et fumigabunt
fulgora coruscationem et dissipabis eos emitte sagittas tuas et conturbabis eos  mica fulmine et dissipa eos mitte sagittam tuam et interfice illos
emitte manum tuam de alto eripe me et libera me de aquis multis de manu filiorum alienorum  extende manum tuam de excelso libera me et erue me de aquis multis de manu filiorum alienorum
quorum os locutum est vanitatem et dextera eorum dextera iniquitatis  quorum os locutum est vanitatem et dextera eorum dextera mendacii
Deus canticum novum cantabo tibi in psalterio decacordo psallam tibi  Deus canticum novum cantabo tibi in psalterio decacordo psallam tibi
qui das salutem regibus qui redimit David servum suum de gladio maligno  qui dat salutem regibus qui eruit David servum suum de gladio pessimo
eripe me et eripe me de manu filiorum alienigenarum quorum os locutum est vanitatem et dextera eorum dextera iniquitatis  libera me et erue me de manu filiorum alienorum quorum os locutum est vanitatem et dextera eorum dextera mendacii
quorum filii sicut novella plantationis in iuventute sua filiae eorum conpositae circumornatae ut similitudo templi  ut sint filii nostri quasi plantatio crescens in adulescentia sua filiae nostrae quasi anguli ornati ad similitudinem templi
promptuaria eorum plena eructantia ex hoc in illud oves eorum fetosae abundantes in egressibus suis  promptuaria nostra plena et supereffundentia ex hoc in illud pecora nostra in milibus et innumerabilia in conpitis nostris
boves eorum crassi non est ruina maceriae neque transitus neque clamor in plateis eorum  tauri nostri pingues non est interruptio et non est egressus et non est ululatus in plateis nostris
beatum dixerunt populum cui haec sunt beatus populus cuius Dominus Deus eius  beatus populus cuius talia sunt beatus populus cuius Dominus Deus suus
