in finem intellectus David  victori ab erudito David
cum venit Doec Idumeus et adnuntiavit Saul et dixit venit David in domo Achimelech  cum venisset Doec Idumeus et adnuntiasset Saul dicens ei venit David in domum Achimelech
quid gloriatur in malitia qui potens est iniquitate  quid gloriaris in malitia potens misericordia Dei tota est die
tota die iniustitiam cogitavit lingua tua sicut novacula acuta fecisti dolum  insidias cogitat lingua tua quasi novacula acuta faciens dolum
dilexisti malitiam super benignitatem iniquitatem magis quam loqui aequitatem diapsalma  dilexisti malum magis quam bonum mendacium magis quam loqui iustitiam semper
dilexisti omnia verba praecipitationis linguam dolosam  dilexisti omnia verba ad devorandum lingua dolosa
propterea Deus destruet te in finem evellet te et emigrabit te de tabernaculo et radicem tuam de terra viventium diapsalma  sed Deus destruet te in sempiternum terrebit et evellet te de tabernaculo et eradicabit te de terra viventium semper
videbunt iusti et timebunt et super eum ridebunt et dicent  videbunt iusti et timebunt et super eum ridebunt
ecce homo qui non posuit Deum adiutorem suum sed speravit in multitudine divitiarum suarum et praevaluit in vanitate sua  ecce vir qui non posuit Deum fortitudinem suam sed speravit in multitudine divitiarum suarum confortatus est in insidiis suis
ego autem sicut oliva fructifera in domo Dei speravi in misericordia Dei in aeternum et in saeculum saeculi  ego sicut oliva virens in domo Dei speravi in misericordia Dei in saeculum sempiternum
confitebor tibi in saeculum quia fecisti et expectabo nomen tuum quoniam bonum in conspectu sanctorum tuorum  confitebor tibi in saeculo quoniam fecisti et expectabo nomen tuum quoniam bonum in conspectu sanctorum tuorum
