Og David og herhovdingarne skilde ut til gudstenesta sønerne åt Asaf og Heman og Jedutun, som med profetisk eldhug spela på cithrar og harpor og cymblar, og dette er lista på dei mennerne som skulde hadde hava dette gjeremålet:
Av Asafs-sønerne Zakkur og Josef og Netanja og Asarela, Asafs-sønerne med rettleiding av Asaf, som spela med profetisk eldhug etter tilskiping av kongen;
Av Jedutun: Jedutuns-sønerne Gedalja, Seri og Jesaja, Hasabja og Mattitja, seks mann, med rettleiding av Jedutun, far deira, som med profetisk eldhug spela takkesongar og lovsongar åt Herren.
Av Heman: Hemans-sønerne Bukkia, Mattanja, Uzziel, Sebuel og Jerimot, Hananja, Hanani, Eliata, Giddalti, Romamti-Ezer, Josbekasa, Malloti, Hotir, Mahaziot.
Alle desse var søner åt Heman, som var kongens sjåar, etter den lovnaden gud hadde gjeve, at han vilde hevja upp hornet hans; difor gav Gud Heman fjortan søner og tri døtter.
Alle desse, kvar med sin far til rettleidar, greidde med songen i Herrens hus, med cymblar, harpor og cithrar, og gjorde soleis tenesta i Guds hus; kongen, Asaf, Jedutun og Heman rettleide dem.
Og talet på deim og frendarne deira, som var upplærde i songen for Herren, alle dei kunnige, det tvo hundrad og åtte og åtteti.
Og dei drog strå um kva dei skulde gjera, alle saman, den minste som den største, læraren som læresveinen.
Og den fyrste luten fall på Asaf, det vil segja på Josef; den andre vart Gedalja, han sjølv med brørne og sønerne sine, tolv i talet;
den tridje vart Zakkur, han og sønerne og brørne hans, tolv i talet;
den fjorde luten fall på Jisri med sønerne og brørne hans, tolv i talet;
den femte vart Netanja med sønerne og brørne hans, tolv i talet;
den sette vart Bukkia og sønerne og brørne hans, tolv i talet;
den sjuande vart Jesarela og sønerne og brørne hans, tolv i talet;
den åttande vart Jesaja og sønerne og brørne hans, tolv i talet;
den niande vart Mattanja og sønerne og brørne hans, tolv i talet;
den tiande vart Sime’i og sønerne og brørne hans, tolv i talet;
den ellevte vart Azarel og sønerne og brørne hans, tolv i talet;
den tolvte luten fall på Hasabja med sønerne og brørne hans, tolv i talet;
den trettande vart Subael og sønerne og brørne hans, tolv i talet;
den fjortande vart Mattitja og sønerne og brørne hans, tolv i talet;
den femtande luten fall på Jeremot med sønerne og brørne hans, tolv i talet;
den sekstande vart Hananja og sønerne og brørne hans, tolv i talet;
den syttande vart Josbekasa og sønerne og brørne hans, tolv i talet;
den attande vart Hanani og sønerne og brørne hans, tolv i talet;
den nittande vart Malloti og sønerne og brørne hans, tolv i talet;
den tjugande vart Eliata og sønerne og brørne hans, tolv i talet;
den ein og tjugande vart Hotir og sønerne og brørne hans, tolv i talet;
den tvo og tjugande vart Giddalti og sønerne og brørne hans, tolv i talet;
den tri og tjugande vart Mahaziot og sønerne og brørne hans, tolv i talet,
den fire og tjugande vart Romamti-Ezer og sønerne og brørne hans, tolv i talet.
