Und David samt den Feldhauptleuten sonderte ab zu Amtern unter den Kindern Assaphs, Hemans und Jedithuns, die Propheten, mit Harfen, Psaltern und Zimbeln; und sie wurden gezahlet zum Werk nach ihrem Amt.
Unter den Kindern Assaphs war: Sakur, Joseph, Nethanja, Asarela, Kinder Assaphs, unter Assaph, der da weissagte bei dem Konige.
Von Jedithun. Die Kinder Jedithuns waren: Gedalja, Zori, Jesaja, Hasabja, Mathithja, die sechse unter ihrem Vater Jedithun, mit Harfen, die da weissageten, zu danken und zu loben den HERRN.
Von Heman. Die Kinder Hemans waren: Bukia, Mathanja, Usiel, Sebuel, Jerimoth, Hananja, Hanani, Eliatha, Gidalthi, Romamthi-Eser, Jasbekasa, Mallothi, Hothir und Mahesioth.
Diese waren alie Kinder Hemans, des Schauers des Konigs in den Worten Gottes, das Horn zu erheben; denn Gott hatte Heman vierzehn Sohne und drei Tochter gegeben.
Diese waren alie unter ihren Vatern Assaph, Jedithun und Heman, zu singen im Hause des HERRN mit Zimbeln, Psaltern und Harfen, nach dem Amt im Hause Gottes bei dem Konige.
Und es war ihre Zahl samt ihren Brüdem, die im Gesang des HERRN gelehrt waren, allesamt Meister, zweihundertundachtundachtzig.
Und sie warfen Los über ihr Amt zugleich, dem Kleinsten wie dem Groi Jten, dem Lehrer wie dem Schuler.
Und das erste Los fiel unter Assaph auf Joseph. Das andere auf Gedalja samt seinen Brüdem und Sohnen, der waren zwolf.
Das dritte auf Sakur samt seinen Sohnen und Brüdem, der waren zwolf.
Das vierte auf Jezri samt seinen Sohnen und Brüdem, der waren zwolf.
Das fünfte auf Nethanja samt seinen Sohnen und Brüdem, der waren zwolf.
Das sechste auf Bukia samt seinen Sohnen und Brüdem, der waren zwolf.
Das siebente auf Jesreela samt seinen Sohnen und Brüdem, der waren zwolf.
Das achte auf Jesaja samt seinen Sohnen und Brüdem, der waren zwolf.
Das neunte auf Mathanja samt seinen Sohnen und Brüdem, der waren zwolf.
Daszehnte auf Simei samt seinen Sohnen und Brüdem, der waren zwolf.
Das elfte auf Asareel samt seinen Sohnen und Brüdem, der waren zwolf.
Das zwolfte auf Hasabja samt seinen Sohnen und Brüdem; der waren zwolf.
Das dreizehnte auf Subael samt seinen Sohnen und Brüdem, der waren zwolf.
Das vierzehnte auf Mathithja samt seinen Sohnen und Brüdem, der waren zwolf.
Das fünfzehnte auf Jeremoth samt seinen Sohnen und Brüdem, der waren zwolf.
Das sechzehnte auf Hananja samt seinen Sohnen und Brüdem, der waren zwolf.
Das siebenzehnte auf Jasbekasa samt seinen Sohnen und Brüdem, der waren zwolf.
Das achtzehnte auf Hanani samt seinen Sohnen und Brüdem, der waren zwolf.
Das neunzehnte auf Mallothi samt seinen Sohnen und Brudern, derwaren zwolf.
Das zwanzigste auf Eliatha samt seinen Sohnen und Brudern, derwaren zwolf.
Das einundzwanzigste auf Hothir samt seinen Sohnen und Brudern, derwaren zwolf.
Das zweiundzwanzigste auf Gidalthi samt seinen Sohnen und Brudern, derwaren zwolf.
Das dreiundzwanzigste auf Mahesioth samt seinen Sohnen und Brudern, derwaren zwolf.
Das vierundzwanzigste auf Romamthi-Eser samt seinen Sohnen und Brudern, der waren zwolf.
