모세가 이스라엘의 장로들과 함께 백성에게 명령하여 이르되, 내가 이 날 너희에게 명령하는 모든 명령을 지킬지니라.
너희가 요르단을 건너 주 네 하나님께서 네게 주시는 땅에 이르는 날에 너는 큰 돌들을 세우고 거기에 석회를 바를 것이요,
또 건너간 뒤에 이 율법의 모든 말씀을 그 돌들 위에 기록할지니라. 그리하면 주 네 조상들의 하나님께서 네게 약속하신 대로 주 네 하나님께서 네게 주시는 땅 곧 젖과 꿀이 흐르는 땅에 네가 들어가리라.
그러므로 너희가 요르단을 건너거든 너는 내가 이 날 너희에게 세우라고 명령하는 이 돌들을 에발 산에 세우고 그것들에 석회를 바를 것이요,
또 거기서 주 네 하나님께 제단 곧 돌 제단을 쌓되 돌에 쇠 연장을 대지 말지니라.
너는 온전한 돌들로 주 네 하나님의 제단을 쌓고 그 위에 주 네 하나님을 위해 번제 헌물을 드리며
또 화평 헌물을 드리고 거기서 먹으며 주 네 하나님 앞에서 기뻐할지니라.
너는 이 율법의 모든 말씀을 그 돌들 위에 매우 분명하게 기록할지니라.
¶모세와 레위 사람 제사장들이 온 이스라엘에게 말하여 이르되, 오 이스라엘아, 주의를 기울이고 귀를 기울이라. 이 날 네가 주 네 하나님의 백성이 되었나니
그러므로 너는 주 네 하나님의 음성에 순종하며 내가 이 날 네게 명령하는 그분의 명령과 법규를 행할지니라.
¶모세가 바로 그 날 백성에게 명하여 말하되,
너희가 요르단을 건넌 뒤에 이들 곧 시므온과 레위와 유다와 잇사갈과 요셉과 베냐민은 백성을 축복하기 위하여 그리심 산에 서고
이들 곧 르우벤과 갓과 아셀과 스불론과 단과 납달리는 저주하기 위하여 에발 산에 설지니라.
¶레위 사람들은 큰 소리로 이스라엘의 모든 사람에게 말하고 이르기를,
기술자의 손으로 만든 것 즉 새기거나 부어 만든 형상 곧 주께 가증한 것을 만들어 은밀한 곳에 두는 자는 저주를 받으리라, 할 것이요, 온 백성은 응답하여, 아멘, 할지니라.
자기 아버지나 어머니를 업신여기는 자는 저주를 받으리라, 할 것이요, 온 백성은, 아멘, 할지니라.
자기 이웃의 지계표를 옮기는 자는 저주를 받으리라, 할 것이요, 온 백성은, 아멘, 할지니라.
눈먼 자로 하여금 길을 벗어나 헤매게 하는 자는 저주를 받으리라, 할 것이요, 온 백성은, 아멘, 할지니라.
나그네나 아버지 없는 자나 과부의 재판을 굽게 하는 자는 저주를 받으리라, 할 것이요, 온 백성은, 아멘, 할지니라.
자기 아버지의 아내와 함께 눕는 자는 자기 아버지의 옷자락을 드러낸즉 저주를 받으리라, 할 것이요, 온 백성은, 아멘, 할지니라.
어떤 종류의 짐승이든 그것과 함께 눕는 자는 저주를 받으리라, 할 것이요, 온 백성은, 아멘, 할지니라.
자기 누이 곧 자기 아버지의 딸이나 어머니의 딸과 함께 눕는 자는 저주를 받으리라, 할 것이요, 온 백성은, 아멘, 할지니라.
자기 장모와 함께 눕는 자는 저주를 받으리라, 할 것이요, 온 백성은, 아멘, 할지니라.
자기 이웃을 은밀히 치는 자는 저주를 받으리라, 할 것이요, 온 백성은, 아멘, 할지니라.
무죄한 사람을 죽이려고 대가를 받는 자는 저주를 받으리라, 할 것이요, 온 백성은, 아멘, 할지니라.
이 율법의 모든 말씀을 행하기 위하여 그것들을 확인하지 아니하는 자는 저주를 받으리라, 할 것이요, 온 백성은, 아멘, 할지니라.
