in finem psalmus David  pro victoria canticum David
beatus qui intellegit super egenum et pauperem in die mala liberabit eum Dominus  beatus qui cogitat de paupere in die mala salvabit eum Dominus
Dominus conservet eum et vivificet eum et beatum faciat eum in terra et non tradat eum in animam inimicorum eius  Dominus custodiet eum et vivificabit eum et beatus erit in terra et non tradet eum animae inimicorum suorum
Dominus opem ferat illi super lectum doloris eius universum stratum eius versasti in infirmitate eius  Dominus confortabit eum in lecto infirmitatis totum stratum eius vertisti in aegrotatione sua
ego dixi Domine miserere mei sana animam meam quoniam peccavi tibi  ego dixi Domine miserere mei sana animam meam quoniam peccavi tibi
inimici mei dixerunt mala mihi quando morietur et peribit nomen eius  inimici mei loquentur malum mihi quando morietur et periet nomen eius
et si ingrediebatur ut videret vane loquebatur cor eius congregavit iniquitatem sibi egrediebatur foras et loquebatur  et si venerit ut visitet vana loquetur cor eius congregabit iniquitatem sibi et egrediens foras detrahet
in id ipsum adversum me susurrabant omnes inimici mei adversus me cogitabant mala mihi  simul adversum me murmurabant omnes odientes me contra cogitabant malum mihi
verbum iniquum constituerunt adversus me numquid qui dormit non adiciet ut resurgat  verbum diabuli infundebant sibi qui dormivit non addet ut resurgat
etenim homo pacis meae in quo speravi qui edebat panes meos magnificavit super me subplantationem  sed et homo pacificus meus in quo habui fiduciam qui manducabat panem meum levavit contra me plantam
tu autem Domine miserere mei et resuscita me et retribuam eis  tu autem Domine miserere mei et leva me ut reddam eis
in hoc cognovi quoniam voluisti me quoniam non gaudebit inimicus meus super me  in hoc cognovi quod velis me quia non insultavit inimicus meus mihi
me autem propter innocentiam suscepisti et confirmasti me in conspectu tuo in aeternum  ego autem in simplicitate mea adiutus sum a te et statues me ante faciem tuam in perpetuum
benedictus Dominus Deus Israhel a saeculo et in saeculum fiat fiat  benedictus Dominus Deus Israhel a saeculo et usque in saeculum amen amen
