Weiter sonderte David mit den Heeresobersten von den Söhnen Asaphs, Hemans und Jeduthuns diejenigen aus, die auf Zithern, Harfen und mit Zimbeln als Leiter der geistlichen Kunstmusik für den heiligen Dienst tätig waren. Die Zahl der zu diesem Dienst bestellten Männer war folgende:
Von den Söhnen Asaphs: Sakkur, Joseph, Nethanja und Asarela, die Söhne Asaphs, unter der Leitung Asaphs, der nach Anweisung des Königs geistliche Kunstmusik darbot.
Von Jeduthun: Jeduthuns Söhne: Gedalja, Zeri, Jesaja, Hasabja, Matthithja und Simei, zusammen sechs, unter der Leitung ihres Vaters Jeduthun, der zum Lobpreis und zur Verherrlichung des HERRN geistliche Kunstmusik auf der Harfe darbot.
Von Heman: Hemans Söhne: Bukkia, Matthanja, Ussiel, Subael, Jerimoth, Hananja, Hanani, Eliatha, Giddalthi, Romamthi-Eser, Josbekasa, Mallothi, Hothir und Mahasioth.
Diese alle waren Söhne Hemans, des Sehers des Königs, nach der Verheißung Gottes, ihm das Horn zu erhöhen; denn Gott hatte dem Heman vierzehn Söhne und drei Töchter geschenkt.
Diese alle waren unter der Leitung ihres Vaters Asaph beim Gesang im Tempel des HERRN mit Zimbeln, Harfen und Zithern für den Gottesdienst im Tempel nach der Anweisung des Königs, Asaphs, Jeduthuns und Hemans tätig.
Ihre Anzahl, inbegriffen ihre Amtsgenossen, die im Gesang für den HERRN geübt waren, allesamt Künstler, betrug 288.
Als sie nun die Losung zur Feststellung der Reihenfolge ihres Dienstes vornahmen, die jüngeren ganz wie die älteren, die Meister samt den Schülern,
fiel das erste Los für Asaph auf Joseph nebst seinen Söhnen und Brüdern, zusammen zwölf; das zweite auf Gedalja nebst seinen Brüdern und Söhnen, zusammen zwölf;
das dritte auf Sakkur nebst seinen Söhnen und Brüdern, zusammen zwölf;
das vierte auf Jizri nebst seinen Söhnen und Brüdern, zusammen zwölf;
das fünfte auf Nethanja nebst seinen Söhnen und Brüdern, zusammen zwölf;
das sechste auf Bukkia nebst seinen Söhnen und Brüdern, zusammen zwölf;
das siebte auf Jesarela nebst seinen Söhnen und Brüdern, zusammen zwölf;
das achte auf Jesaja nebst seinen Söhnen und Brüdern, zusammen zwölf;
das neunte auf Matthanja nebst seinen Söhnen und Brüdern, zusammen zwölf;
das zehnte auf Simei nebst seinen Söhnen und Brüdern, zusammen zwölf;
das elfte auf Ussiel nebst seinen Söhnen und Brüdern, zusammen zwölf;
das zwölfte auf Hasabja nebst seinen Söhnen und Brüdern, zusammen zwölf;
das dreizehnte auf Subael nebst seinen Söhnen und Brüdern, zusammen zwölf;
das vierzehnte auf Matthitja nebst seinen Söhnen und Brüdern, zusammen zwölf;
das fünfzehnte auf Jeremoth nebst seinen Söhnen und Brüdern, zusammen zwölf;
das sechzehnte auf Hananja nebst seinen Söhnen und Brüdern, zusammen zwölf;
das siebzehnte auf Josbekasa nebst seinen Söhnen und Brüdern, zusammen zwölf;
das achtzehnte auf Hanani nebst seinen Söhnen und Brüdern, zusammen zwölf;
das neunzehnte auf Mallothi nebst seinen Söhnen und Brüdern, zusammen zwölf;
das zwanzigste auf Eliatha nebst seinen Söhnen und Brüdern, zusammen zwölf;
das einundzwanzigste auf Hothir nebst seinen Söhnen und Brüdern, zusammen zwölf;
das zweiundzwanzigste auf Giddalthi nebst seinen Söhnen und Brüdern, zusammen zwölf;
das dreiundzwanzigste auf Mahasioth nebst seinen Söhnen und Brüdern, zusammen zwölf;
das vierundzwanzigste auf Romamthi-Eser nebst seinen Söhnen und Brüdern, zusammen zwölf.
