Het woord van Jahweh werd tot Jonas gericht, den zoon van Amittai:
Sta op, ga naar Ninive, de grote stad, en kondig haar aan, dat haar boosheid tot Mij is doorgedrongen.
Jonas stond op, maar wilde naar Tarsjisj vluchten, ver buiten het bereik van Jahweh. Hij daalde naar Joppe af, vond er een schip, dat op Tarsjisj voer, betaalde de overtocht, en ging aan boord, om met de anderen naar Tarsjisj te varen, ver buiten het bereik van Jahweh.
Maar Jahweh slingerde een orkaan over het water, en er brak een zware storm los op zee, die het schip dreigde te kraken.
In hun angst riepen de schepelingen allen hun eigen goden aan, en wierpen de lading in zee, om het schip te ontlasten. Maar Jonas was in het scheepsruim gegaan, had zich daar ter ruste gelegd, en was in diepe slaap gevallen.
De kapitein ging naar hem toe, en zei hem: Hoe kunt ge nog slapen! Sta op, roep uw God aan; misschien ontfermt zich God over ons, en vergaan we niet.
Later zeiden ze tot elkander: Laat ons loten, om uit te maken, door wiens schuld dit onheil ons treft. Ze wierpen dus het lot; en het lot viel op Jonas.
Nu zeiden ze hem: Zeg ons, waarom dit onheil ons treft; wat is uw beroep, waar komt ge vandaan, wat is uw vaderland, van welk volk stamt ge af.
Hij gaf hun ten antwoord: Ik ben een Hebreër; ik vereer Jahweh, den God des hemels, die zee en land heeft gemaakt.
Nu werd de bemanning nog meer bevreesd, en ze zeiden tot hem: Hoe hebt ge zo iets durven doen? Want nu wisten ze, dat hij op de vlucht was voor Jahweh; hij had het hun zelf bekend.
Ze zeiden hem: Wat moeten we met u doen, om de zee te kalmeren; want de zee raast hoe langer hoe harder!
Hij antwoordde: Neem mij op, en werp mij in zee; dan zal de zee bedaren. Want nu zie ik duidelijk in, dat door mijn schuld deze geweldige storm u teistert.
Nog beproefde de bemanning, naar het land te roeien, maar het lukte haar niet; want steeds onstuimiger beukte de zee.
Toen riepen ze Jahweh aan, en zeiden: Ach Jahweh! Laat ons toch niet vergaan om het leven van dezen man; wreek op ons geen onschuldig bloed. Want Gij, Jahweh, hebt zelf gedaan, wat U behaagt!
Toen namen ze Jonas op, en wierpen hem in zee; en aanstonds kwam de zee tot bedaren.
De bemanning werd van grote vrees voor Jahweh vervuld; men bracht Jahweh een offer, en deed Hem geloften.
