Daavid ja sotapäälliköt erottivat palvelukseen Aasafin, Heemanin ja Jedutunin pojat, jotka profetoivat lyyroilla, harpuilla ja symbaaleilla. Tämä on luettelo miehistä, jotka toimittivat tätä palvelustaan:
Aasafin poikia oli Sakkur, Joosef, Netanja ja Asarela, Aasafin pojat, Aasafin johdolla, joka profetoi kuninkaan johdolla.
Jedutunista: Jedutunin pojat Gedalja, Seri, Jesaja, Hasabja ja Mattitja, kaikkiaan kuusi, isänsä Jedutunin johdolla, joka profetoi lyyralla kiittäen ja ylistäen Herraa.
Heemanista: Heemanin pojat Bukkia, Mattanja, Ussiel, Sebuel ja Jerimot, Hananja, Hanani, Eliata, Giddalti ja Roomamti-Eser, Josbekasa, Malloti, Hootir ja Mahasiot.
Nämä ovat kaikki Heemanin, kuninkaan näkijän, poikia, sen Jumalan sanan mukaan, että hän on korottava korkealle hänen sarvensa: Jumala oli antanut Heemanille neljätoista poikaa ja kolme tytärtä.
Nämä kaikki veisasivat isänsä johdon alaisina Herran temppelissä symbaalien, harppujen ja lyyrojen säestäessä, Jumalan temppelipalveluksessa, kuninkaan, Aasafin, Jedutunin ja Heemanin johdolla.
Heidän ja heidän veljiensä lukumäärä, jotka oli opetettu veisaamaan Herran kunniaksi, kaikkien taitajien, oli kaksisataa kahdeksankymmentä kahdeksan.
He heittivät arpaa palvelusjärjestyksestä, nuoremmat niin kuin vanhemmatkin, taitajat yhdessä oppilaiden kanssa.
Ensimmäinen arpa, Aasafin arpa, tuli Joosefille. Toinen Gedaljalle, hänelle itselleen sekä hänen veljilleen ja pojilleen, joita oli kaikkiaan kaksitoista.
Kolmas Sakkurille, hänen pojilleen ja veljilleen, joita oli kaikkiaan kaksitoista.
Neljäs Jisrille, hänen pojilleen ja veljilleen, joita oli kaikkiaan kaksitoista.
Viides Netanjalle, hänen pojilleen ja veljilleen, joita oli kaikkiaan kaksitoista.
Kuudes Bukkialle, hänen pojilleen ja veljilleen, joita oli kaikkiaan kaksitoista.
Seitsemäs Jesarelalle, hänen pojilleen ja veljilleen, joita oli kaikkiaan kaksitoista.
Kahdeksas Jesajalle, hänen pojilleen ja veljilleen, joita oli kaikkiaan kaksitoista.
Yhdeksäs Mattanjalle, hänen pojilleen ja veljilleen, joita oli kaikkiaan kaksitoista.
Kymmenes Siimeille, hänen pojilleen ja veljilleen, joita oli kaikkiaan kaksitoista.
Yhdestoista Asarelille, hänen pojilleen ja veljilleen, joita oli kaikkiaan kaksitoista.
Kahdestoista Hasabjalle, hänen pojilleen ja veljilleen, joita oli kaikkiaan kaksitoista.
Kolmastoista Suubaelille, hänen pojilleen ja veljilleen, joita oli kaikkiaan kaksitoista.
Neljästoista Mattitjalle, hänen pojilleen ja veljilleen, joita oli kaikkiaan kaksitoista.
Viidestoista Jeremotille, hänen pojilleen ja veljilleen, joita oli kaikkiaan kaksitoista.
Kuudestoista Hananjalle, hänen pojilleen ja veljilleen, joita oli kaikkiaan kaksitoista.
Seitsemästoista Josbekasalle, hänen pojilleen ja veljilleen, joita oli kaikkiaan kaksitoista.
Kahdeksastoista Hananille, hänen pojilleen ja veljilleen, joita oli kaikkiaan kaksitoista.
Yhdeksästoista Mallotille, hänen pojilleen ja veljilleen, joita oli kaikkiaan kaksitoista.
Kahdeskymmenes Elijjatalle, hänen pojilleen ja veljilleen, joita oli kaikkiaan kaksitoista.
Kahdeskymmenes ensimmäinen Hootirille, hänen pojilleen ja veljilleen, joita oli kaikkiaan kaksitoista.
Kahdeskymmenes toinen Giddaltille, hänen pojilleen ja veljilleen, joita oli kaikkiaan kaksitoista.
Kahdeskymmenes kolmas Mahasiotille, hänen pojilleen ja veljilleen, joita oli kaikkiaan kaksitoista.
Kahdeskymmenes neljäs Roomamti-Eserille, hänen pojilleen ja veljilleen, joita oli kaikkiaan kaksitoista.
