in Salomonem  Salomonis
Deus iudicium tuum regi da et iustitiam tuam filio regis iudicare populum tuum in iustitia et pauperes tuos in iudicio  Deus iudicium regi da et iustitiam tuam filio regis iudicabit populum tuum in iustitia et pauperes tuos in iudicio
suscipiant montes pacem populo et colles iustitiam  adsument montes pacem populo et colles iustitiam
iudicabit pauperes populi et salvos faciet filios pauperum et humiliabit calumniatorem  iudicabit pauperes populi salvabit filios pauperis et confringet calumniatorem
et permanebit cum sole et ante lunam generationes generationum  et timebunt te quamdiu erit sol et ultra lunam in generatione generationum
descendet sicut pluvia in vellus et sicut stillicidia stillantia super terram  descendet ut pluvia super vellus ut stillae inrorantes terram
orietur in diebus eius iustitia et abundantia pacis donec auferatur luna  germinabit in diebus eius iustitia et multitudo pacis donec non sit luna
et dominabitur a mari usque ad mare et a flumine usque ad terminos orbis terrarum  et dominabitur a mari usque ad mare et a flumine usque ad terminos terrae
coram illo procident Aethiopes et inimici eius terram lingent  ante eum procident Aethiopes et inimici eius pulverem lingent
reges Tharsis et insulae munera offerent reges Arabum et Saba dona adducent  reges Tharsis et insulae munera offerent reges Arabiae et Saba tributum conferent
et adorabunt eum omnes reges omnes gentes servient ei  et adorabunt eum omnes reges universae nationes servient ei
quia liberavit pauperem a potente et pauperem cui non erat adiutor  quia eruet pauperem a potente et inopem cui non est adiutor
parcet pauperi et inopi et animas pauperum salvas faciet  parcet inopi et pauperi et animas pauperum salvabit
ex usuris et iniquitate redimet animas eorum et honorabile nomen eorum coram illo  ab usura et iniquitate redimet animam eorum et pretiosus erit sanguis eorum coram oculis eius
et vivet et dabitur ei de auro Arabiae et orabunt de ipso semper tota die benedicent ei  et vivet et dabitur ei de auro Saba et orabunt de eo iugiter tota die benedicent ei
erit firmamentum in terra in summis montium superextolletur super Libanum fructus eius et florebunt de civitate sicut faenum terrae  erit memorabile triticum in terra in capite montium elevabitur sicut Libani fructus eius et florebunt de civitate sicut faenum terrae
sit nomen eius benedictum in saecula ante solem permanet nomen eius et benedicentur in ipso omnes tribus terrae omnes gentes beatificabunt eum  erit nomen eius in aeternum ultra solem perseverabit nomen eius et benedicentur in eo omnes gentes et beatificabunt eum
benedictus Dominus Deus Deus Israhel qui facit mirabilia solus  benedictus Dominus Deus Deus Israhel qui facit mirabilia solus
et benedictum nomen maiestatis eius in aeternum et replebitur maiestate eius omnis terra fiat fiat  et benedictum nomen gloriae eius in sempiternum et implebitur gloria eius universa terra amen amen
defecerunt laudes David filii Iesse  conpletae sunt orationes David filii Iesse
