in finem psalmus David  victori canticum David
caeli enarrant gloriam Dei et opera manuum eius adnuntiat firmamentum  caeli enarrant gloriam Dei et opus manus eius adnuntiat firmamentum
dies diei eructat verbum et nox nocti indicat scientiam  dies diei eructat verbum et nox nocti indicat scientiam
non sunt loquellae neque sermones quorum non audiantur voces eorum  non est sermo et non sunt verba quibus non audiatur vox eorum
in omnem terram exivit sonus eorum et in fines orbis terrae verba eorum  in universam terram exivit sonus eorum et in finibus orbis verba eorum
in sole posuit tabernaculum suum et ipse tamquam sponsus procedens de thalamo suo exultavit ut gigans ad currendam viam suam soli posuit tabernaculum in eis et ipse quasi sponsus procedens de thalamo suo exultavit ut fortis ad currendam viam
a summo caeli egressio eius et occursus eius usque ad summum eius nec est qui se abscondat a calore eius  a summitate caeli egressus eius et cursus eius usque ad summitatem illius nec est qui se abscondat a calore eius
lex Domini inmaculata convertens animas testimonium Domini fidele sapientiam praestans parvulis  lex Domini inmaculata convertens animam testimonium Domini fidele sapientiam praestans parvulis
iustitiae Domini rectae laetificantes corda praeceptum Domini lucidum inluminans oculos  praecepta Domini recta laetificantia cor mandatum Domini lucidum inluminans oculos
timor Domini sanctus permanens in saeculum saeculi iudicia Domini vera iustificata in semet ipsa  timor Domini mundus perseverans in saecula iudicia Domini vera iustificata in semet ipsis
desiderabilia super aurum et lapidem pretiosum multum et dulciora super mel et favum  desiderabilia super aurum et lapidem pretiosum multum et dulciora super mel et favum redundantem
etenim servus tuus custodit ea in custodiendis illis retributio multa  unde et servus tuus docebit ea in custodiendis eis fructus multus
delicta quis intellegit ab occultis meis munda me  errores quis intelleget ab occultis munda me
et ab alienis parce servo tuo si mei non fuerint dominati tunc inmaculatus ero et emundabor a delicto maximo  a superbis quoque libera servum tuum si non fuerint dominati mei tunc inmaculatus ero et mundabor a delicto maximo
et erunt ut conplaceant eloquia oris mei et meditatio cordis mei in conspectu tuo semper Domine adiutor meus et redemptor meus  sint placentes sermones oris mei meditatio cordis mei in conspectu tuo Domine fortitudo mea et redemptor meus
