intellectus Aethan Ezraitae  eruditionis Aethan Ezraitae
misericordias Domini in aeternum cantabo in generationem et generationem adnuntiabo veritatem tuam in ore meo  misericordias Domini in aeternum cantabo in generatione et generatione adnuntiabo veritatem tuam in ore meo
quoniam dixisti in aeternum misericordia aedificabitur in caelis praeparabitur veritas tua *in eis;  quia dixisti sempiterna misericordia aedificabitur caelos fundabis et veritas tua in eis
disposui testamentum electis meis iuravi David servo meo  percussi foedus cum electo meo iuravi David servo meo
usque in aeternum praeparabo semen tuum et aedificabo in generationem et generationem sedem tuam diapsalma  usque in aeternum stabiliam semen tuum et aedificabo in generationem et generationem thronum tuum semper
confitebuntur caeli mirabilia tua Domine etenim veritatem tuam in ecclesia sanctorum  confitebuntur caeli mirabilia tua Domine et veritatem tuam in ecclesia sanctorum
quoniam quis in nubibus aequabitur Domino similis erit Domino in filiis Dei  quis enim in nubibus adaequabitur Domino adsimilabitur Domino de filiis Dei
Deus qui glorificatur in consilio sanctorum magnus et horrendus super omnes qui in circuitu eius sunt  Deus inclitus in arcano sanctorum nimio et terribilis in cunctis qui circum eum sunt
Domine Deus virtutum quis similis tibi potens es Domine et veritas tua in circuitu tuo  Domine Deus exercituum quis similis tui fortissime Domine et veritas tua in circuitu tuo
tu dominaris potestatis maris motum autem fluctuum eius tu mitigas  tu dominaris superbiae maris et elationes gurgitum eius tu conprimis
tu humiliasti sicut vulneratum superbum in brachio virtutis tuae dispersisti inimicos tuos  tu confregisti quasi vulneratum superbum in brachio forti tuo dispersisti inimicos tuos
tui sunt caeli et tua est terra orbem terrae et plenitudinem eius tu fundasti  tui sunt caeli et tua est terra orbem et plenitudinem eius tu fundasti
aquilonem et mare tu creasti Thabor et Hermon in nomine tuo exultabunt  aquilonem et dexteram tu creasti Thabor et Hermon nomen tuum laudabunt
tuum brachium cum potentia firmetur manus tua et exaltetur dextera tua  tuum brachium cum fortitudine roboretur manus tua exaltetur dextera tua
iustitia et iudicium praeparatio sedis tuae misericordia et veritas praecedent faciem tuam  iustitia et iudicium firmamentum throni tui misericordia et veritas praecedent faciem tuam
beatus populus qui scit iubilationem Domine in lumine vultus tui ambulabunt  beatus populus qui novit iubilum Domine in lumine vultus tui ambulabunt
et in nomine tuo exultabunt tota die et in iustitia tua exaltabuntur  in nomine tuo exultabunt tota die et in iustitia tua exaltabuntur
quoniam gloria virtutis eorum tu es et in beneplacito tuo exaltabitur cornu nostrum  quia gloria fortitudinis eorum tu es et in misericordia tua elevabis cornu nostrum
quia Domini est adsumptio *nostra; et Sancti Israhel regis nostri  quia a Domino est protectio nostra et a Sancto Israhel rege nostro
tunc locutus es in visione sanctis tuis et dixisti posui adiutorium in potentem exaltavi electum de plebe mea  tunc locutus es per visionem sanctis tuis et dixisti posui adiutorium super robustum exaltavi electum de populo
inveni David servum meum in oleo sancto meo linui eum  inveni David servum meum oleo sancto meo unxi eum
manus enim mea auxiliabitur ei et brachium meum confirmabit eum  cum quo manus mea firma erit et brachium meum roborabit eum
nihil proficiet inimicus in eo et filius iniquitatis non adponet nocere eum  non decipiet inimicus eum et filius iniquitatis non adfliget eum
et concidam a facie ipsius inimicos eius et odientes eum in fugam convertam  sed concidam ante faciem eius hostes illius et qui eum oderunt percutiam
et veritas mea et misericordia mea cum ipso et in nomine meo exaltabitur cornu eius  veritas autem mea et misericordia mea erit cum eo et in nomine meo exaltabitur cornu eius
et ponam in mari manum eius et in fluminibus dexteram eius  et ponam in mari manum eius et in fluminibus dexteram eius
ipse invocabit me pater meus es tu Deus meus et susceptor salutis meae  ipse vocabit me pater meus es tu Deus meus et fortitudo salutis meae
et ego primogenitum ponam illum excelsum prae regibus terrae  ego autem primogenitum ponam eum excelsum regibus terrae
in aeternum servabo illi misericordiam meam et testamentum meum fidele ipsi  in aeternum custodiam ei misericordiam meam et pactum meum fidele ei erit
et ponam in saeculum saeculi semen eius et thronum eius sicut dies caeli  et ponam perpetuum semen eius et thronum eius sicut dies caeli
si dereliquerint filii eius legem meam et in iudiciis meis non ambulaverint  si autem dereliquerint filii eius legem meam et in iudiciis meis non ambulaverint
si iustitias meas profanaverint et mandata mea non custodierint  si caerimonias meas profanaverint et praecepta mea non custodierint
visitabo in virga iniquitates eorum et in verberibus peccata eorum  visitabo in virga scelera eorum et in plagis iniquitatem eorum
misericordiam autem meam non dispergam ab eo neque nocebo in veritate mea  misericordiam autem meam non auferam ab eo nec mentiar in veritate mea
neque profanabo testamentum meum et quae procedunt de labiis meis non faciam irrita  non violabo pactum meum et quod egressum est de labiis meis non mutabo
semel iuravi in sancto meo si David mentiar  semel iuravi in sancto meo ne David mentiar
semen eius in aeternum manebit  semen eius in sempiternum erit
et thronus eius sicut sol in conspectu meo et sicut luna perfecta in aeternum et testis in caelo fidelis diapsalma  et thronus eius sicut sol in conspectu meo sicut luna stabilietur in sempiternum et testis in caelo fidelis semper
tu vero reppulisti et despexisti distulisti christum tuum  tu autem reppulisti et proiecisti iratus es adversum christum tuum
evertisti testamentum servi tui profanasti in terram sanctuarium eius  adtenuasti pactum servi tui profanasti in terra diadema eius
destruxisti omnes sepes eius posuisti firmamenta eius formidinem  dissipasti omnes macerias eius posuisti munitiones eius pavorem
diripuerunt eum omnes transeuntes viam factus est obprobrium vicinis suis  diripuerunt eum omnes qui transeunt per viam factus est obprobrium vicinis suis
exaltasti dexteram deprimentium eum laetificasti omnes inimicos eius  elevasti dexteram hostium eius laetificasti omnes inimicos illius
avertisti adiutorium gladii eius et non es auxiliatus ei in bello  avertisti robur gladii eius et non sublevasti eum in proelio
destruxisti eum a mundatione sedem eius in terram conlisisti  quiescere fecisti munditiam eius et thronum illius in terram detraxisti
minorasti dies temporis eius perfudisti eum confusione diapsalma  adbreviasti dies adulescentiae eius operuisti eum ignominia sempiterna
usquequo Domine avertis in finem exardescet sicut ignis ira tua  usquequo Domine absconderis in finem succendetur quasi ignis indignatio tua
memorare quae mea substantia numquid enim vane constituisti omnes filios hominum  memento mei de profundo alioquin quare frustra creasti filios hominum
quis est homo qui vivet et non videbit mortem eruet animam suam de manu inferi diapsalma  quis est vir qui vivat et non videat mortem salvans animam suam de manu inferi semper
ubi sunt misericordiae tuae antiquae Domine sicut iurasti David in veritate tua  ubi sunt misericordiae tuae antiquae Domine quas iurasti David in veritate tua
memor esto Domine obprobrii servorum tuorum quod continui in sinu meo multarum gentium  recordare Domine obprobrii servorum tuorum quia portavi in sinu meo omnes iniquitates populorum
quod exprobraverunt inimici tui Domine quod exprobraverunt commutationem christi tui  quas exprobraverunt inimici tui Domine quibus exprobraverunt vestigia christi tui
benedictus Dominus in aeternum fiat fiat  benedictus Dominus in sempiternum amen et amen
